
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:14, 15974.53ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:13, 16537.13ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:13, 16537.13ex/s, loss=12]
train loss:   1%|▏         | 3000/228426 [00:00<00:13, 16537.13ex/s, loss=12]
train loss:   2%|▏         | 4000/228426 [00:00<00:13, 17259.74ex/s, loss=12]
train loss:   2%|▏         | 4000/228426 [00:00<00:13, 17259.74ex/s, loss=12]
train loss:   2%|▏         | 5000/228426 [00:00<00:12, 17259.74ex/s, loss=17]
train loss:   3%|▎         | 6000/228426 [00:00<00:12, 17873.48ex/s, loss=17]
train loss:   3%|▎         | 6000/228426 [00:00<00:12, 17873.48ex/s, loss=27]
train loss:   3%|▎         | 7000/228426 [00:00<00:12, 17873.48ex/s, loss=25]
train loss:   4%|▎         | 8000/228426 [00:00<00:12, 17371.62ex/s, loss=25]
train loss:   4%|▎         | 8000/228426 [00:00<00:12, 17371.62ex/s, loss=24]
train loss:   4%|▍         | 9000/228426 [00:00<00:12, 17371.62ex/s, loss=25]
train loss:   4%|▍         | 10000/228426 [00:00<00:12, 17385.23ex/s, loss=25]
train loss:   4%|▍         | 10000/228426 [00:00<00:12, 17385.23ex/s, loss=27]
train loss:   5%|▍         | 11000/228426 [00:00<00:12, 17385.23ex/s, loss=28]
train loss:   5%|▌         | 12000/228426 [00:00<00:12, 17923.74ex/s, loss=28]
train loss:   5%|▌         | 12000/228426 [00:00<00:12, 17923.74ex/s, loss=29]
train loss:   6%|▌         | 13000/228426 [00:00<00:12, 17923.74ex/s, loss=29]
train loss:   6%|▌         | 14000/228426 [00:00<00:11, 18328.51ex/s, loss=29]
train loss:   6%|▌         | 14000/228426 [00:00<00:11, 18328.51ex/s, loss=29]
train loss:   7%|▋         | 15000/228426 [00:00<00:11, 18328.51ex/s, loss=29]
train loss:   7%|▋         | 16000/228426 [00:00<00:11, 18648.85ex/s, loss=29]
train loss:   7%|▋         | 16000/228426 [00:00<00:11, 18648.85ex/s, loss=30]
train loss:   7%|▋         | 17000/228426 [00:00<00:11, 18648.85ex/s, loss=32]
train loss:   8%|▊         | 18000/228426 [00:00<00:11, 18598.27ex/s, loss=32]
train loss:   8%|▊         | 18000/228426 [00:00<00:11, 18598.27ex/s, loss=30]
train loss:   8%|▊         | 19000/228426 [00:01<00:11, 18598.27ex/s, loss=30]
train loss:   9%|▉         | 20000/228426 [00:01<00:11, 18350.47ex/s, loss=30]
train loss:   9%|▉         | 20000/228426 [00:01<00:11, 18350.47ex/s, loss=30]
train loss:   9%|▉         | 21000/228426 [00:01<00:11, 18350.47ex/s, loss=32]
train loss:  10%|▉         | 22000/228426 [00:01<00:11, 18150.16ex/s, loss=32]
train loss:  10%|▉         | 22000/228426 [00:01<00:11, 18150.16ex/s, loss=32]
train loss:  10%|█         | 23000/228426 [00:01<00:11, 18150.16ex/s, loss=32]
train loss:  11%|█         | 24000/228426 [00:01<00:11, 17402.18ex/s, loss=32]
train loss:  11%|█         | 24000/228426 [00:01<00:11, 17402.18ex/s, loss=34]
train loss:  11%|█         | 25000/228426 [00:01<00:11, 17402.18ex/s, loss=31]
train loss:  11%|█▏        | 26000/228426 [00:01<00:11, 18010.35ex/s, loss=31]
train loss:  11%|█▏        | 26000/228426 [00:01<00:11, 18010.35ex/s, loss=33]
train loss:  12%|█▏        | 27000/228426 [00:01<00:11, 18010.35ex/s, loss=33]
train loss:  12%|█▏        | 28000/228426 [00:01<00:10, 18375.42ex/s, loss=33]
train loss:  12%|█▏        | 28000/228426 [00:01<00:10, 18375.42ex/s, loss=34]
train loss:  13%|█▎        | 29000/228426 [00:01<00:10, 18375.42ex/s, loss=34]
train loss:  13%|█▎        | 30000/228426 [00:01<00:11, 17982.15ex/s, loss=34]
train loss:  13%|█▎        | 30000/228426 [00:01<00:11, 17982.15ex/s, loss=33]
train loss:  14%|█▎        | 31000/228426 [00:01<00:10, 17982.15ex/s, loss=33]
train loss:  14%|█▍        | 32000/228426 [00:01<00:10, 18102.33ex/s, loss=33]
train loss:  14%|█▍        | 32000/228426 [00:01<00:10, 18102.33ex/s, loss=32]
train loss:  14%|█▍        | 33000/228426 [00:01<00:10, 18102.33ex/s, loss=35]
train loss:  15%|█▍        | 34000/228426 [00:01<00:10, 18346.75ex/s, loss=35]
train loss:  15%|█▍        | 34000/228426 [00:01<00:10, 18346.75ex/s, loss=34]
train loss:  15%|█▌        | 35000/228426 [00:01<00:10, 18346.75ex/s, loss=35]
train loss:  16%|█▌        | 36000/228426 [00:01<00:10, 18621.53ex/s, loss=35]
train loss:  16%|█▌        | 36000/228426 [00:01<00:10, 18621.53ex/s, loss=34]
train loss:  16%|█▌        | 37000/228426 [00:02<00:10, 18621.53ex/s, loss=33]
train loss:  17%|█▋        | 38000/228426 [00:02<00:10, 18848.62ex/s, loss=33]
train loss:  17%|█▋        | 38000/228426 [00:02<00:10, 18848.62ex/s, loss=33]
train loss:  17%|█▋        | 39000/228426 [00:02<00:10, 18848.62ex/s, loss=33]
train loss:  18%|█▊        | 40000/228426 [00:02<00:09, 19016.07ex/s, loss=33]
train loss:  18%|█▊        | 40000/228426 [00:02<00:09, 19016.07ex/s, loss=33]
