
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:13, 16449.73ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:12, 17507.60ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:12, 17507.60ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:12, 17507.60ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:12, 18080.69ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:12, 18080.69ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:12, 18080.69ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:12, 18499.39ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:12, 18499.39ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:11, 18499.39ex/s, loss=9] 
train loss:   4%|▎         | 8000/228426 [00:00<00:11, 18799.74ex/s, loss=9]
train loss:   4%|▎         | 8000/228426 [00:00<00:11, 18799.74ex/s, loss=9]
train loss:   4%|▍         | 9000/228426 [00:00<00:11, 18799.74ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:11, 19037.58ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:11, 19037.58ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:11, 19037.58ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:11, 19218.01ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:11, 19218.01ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:11, 19218.01ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:11, 19315.10ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:11, 19315.10ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:11, 19315.10ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:10, 19427.72ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:10, 19427.72ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:00<00:10, 19427.72ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:10, 19455.69ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:10, 19455.69ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:00<00:10, 19455.69ex/s, loss=8]
train loss:   9%|▉         | 20000/228426 [00:01<00:10, 19478.32ex/s, loss=8]
train loss:   9%|▉         | 20000/228426 [00:01<00:10, 19478.32ex/s, loss=8]
train loss:   9%|▉         | 21000/228426 [00:01<00:10, 19478.32ex/s, loss=8]
train loss:  10%|▉         | 22000/228426 [00:01<00:10, 19496.46ex/s, loss=8]
train loss:  10%|▉         | 22000/228426 [00:01<00:10, 19496.46ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:01<00:10, 19496.46ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:01<00:10, 19531.34ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:01<00:10, 19531.34ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:01<00:10, 19531.34ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:01<00:10, 19522.51ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:01<00:10, 19522.51ex/s, loss=8]
train loss:  12%|█▏        | 27000/228426 [00:01<00:10, 19522.51ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:01<00:10, 19536.94ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:01<00:10, 19536.94ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:01<00:10, 19536.94ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:01<00:10, 19565.95ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:01<00:10, 19565.95ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:01<00:10, 19565.95ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:01<00:10, 19620.03ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:01<00:10, 19620.03ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:01<00:09, 19620.03ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:01<00:09, 19640.10ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:01<00:09, 19640.10ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:01<00:09, 19640.10ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:01<00:09, 19626.39ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:01<00:09, 19626.39ex/s, loss=8]
