
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:18, 12476.48ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:18, 12526.52ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:18, 12526.52ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:17, 12526.52ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:17, 12649.70ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:17, 12649.70ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:17, 12649.70ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:17, 12881.18ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:17, 12881.18ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:17, 12881.18ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:16, 13129.37ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:16, 13129.37ex/s, loss=9] 
train loss:   4%|▍         | 9000/228426 [00:00<00:16, 13129.37ex/s, loss=10]
train loss:   4%|▍         | 10000/228426 [00:00<00:16, 13287.21ex/s, loss=10]
train loss:   4%|▍         | 10000/228426 [00:00<00:16, 13287.21ex/s, loss=9] 
train loss:   5%|▍         | 11000/228426 [00:00<00:16, 13287.21ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:16, 13411.68ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:16, 13411.68ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:16, 13411.68ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:01<00:15, 13490.90ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:01<00:15, 13490.90ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:01<00:15, 13490.90ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:01<00:15, 13573.91ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:01<00:15, 13573.91ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:01<00:15, 13573.91ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:15, 13622.98ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:15, 13622.98ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:01<00:15, 13622.98ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:15, 13647.44ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:15, 13647.44ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:01<00:15, 13647.44ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:15, 13659.76ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:15, 13659.76ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:01<00:15, 13659.76ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:01<00:14, 13660.29ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:01<00:14, 13660.29ex/s, loss=9]
train loss:  11%|█         | 25000/228426 [00:01<00:14, 13660.29ex/s, loss=9]
train loss:  11%|█▏        | 26000/228426 [00:01<00:14, 13682.46ex/s, loss=9]
train loss:  11%|█▏        | 26000/228426 [00:01<00:14, 13682.46ex/s, loss=8]
train loss:  12%|█▏        | 27000/228426 [00:01<00:14, 13682.46ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:02<00:14, 13636.77ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:02<00:14, 13636.77ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:02<00:14, 13636.77ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:02<00:14, 13641.48ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:02<00:14, 13641.48ex/s, loss=9]
train loss:  14%|█▎        | 31000/228426 [00:02<00:14, 13641.48ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:02<00:14, 13688.01ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:02<00:14, 13688.01ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:02<00:14, 13688.01ex/s, loss=8]
