
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:35, 6406.09ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:35, 6406.09ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:34, 6612.19ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:34, 6612.19ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:32, 6845.41ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:32, 6845.41ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:32, 7009.01ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:32, 7009.01ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:31, 7058.47ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:31, 7058.47ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:31, 7142.82ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:31, 7142.82ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:30, 7150.23ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:30, 7150.23ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:01<00:30, 7236.55ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:01<00:30, 7236.55ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:01<00:30, 7253.87ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:01<00:30, 7253.87ex/s, loss=10]
train loss:   4%|▍         | 10000/228426 [00:01<00:30, 7260.83ex/s, loss=10]
train loss:   4%|▍         | 10000/228426 [00:01<00:30, 7260.83ex/s, loss=9] 
train loss:   5%|▍         | 11000/228426 [00:01<00:30, 7206.06ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:01<00:30, 7206.06ex/s, loss=10]
train loss:   5%|▌         | 12000/228426 [00:01<00:29, 7223.43ex/s, loss=10]
train loss:   5%|▌         | 12000/228426 [00:01<00:29, 7223.43ex/s, loss=9] 
train loss:   6%|▌         | 13000/228426 [00:01<00:29, 7212.47ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:01<00:29, 7212.47ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:01<00:29, 7281.99ex/s, loss=9]
