
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:10, 21299.97ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:10, 21813.86ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:10, 22299.33ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:10, 22299.33ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:10, 22299.33ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:10, 22299.33ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:09, 22684.02ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:09, 22684.02ex/s, loss=11]
train loss:   3%|▎         | 7000/228426 [00:00<00:09, 22684.02ex/s, loss=11]
train loss:   4%|▎         | 8000/228426 [00:00<00:09, 22684.02ex/s, loss=11]
train loss:   4%|▍         | 9000/228426 [00:00<00:09, 23247.73ex/s, loss=11]
train loss:   4%|▍         | 9000/228426 [00:00<00:09, 23247.73ex/s, loss=11]
train loss:   4%|▍         | 10000/228426 [00:00<00:09, 23247.73ex/s, loss=11]
train loss:   5%|▍         | 11000/228426 [00:00<00:09, 23247.73ex/s, loss=11]
train loss:   5%|▌         | 12000/228426 [00:00<00:09, 23730.19ex/s, loss=11]
train loss:   5%|▌         | 12000/228426 [00:00<00:09, 23730.19ex/s, loss=11]
train loss:   6%|▌         | 13000/228426 [00:00<00:09, 23730.19ex/s, loss=11]
train loss:   6%|▌         | 14000/228426 [00:00<00:09, 23730.19ex/s, loss=11]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 24074.79ex/s, loss=11]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 24074.79ex/s, loss=11]
train loss:   7%|▋         | 16000/228426 [00:00<00:08, 24074.79ex/s, loss=11]
train loss:   7%|▋         | 17000/228426 [00:00<00:08, 24074.79ex/s, loss=11]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 24366.06ex/s, loss=11]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 24366.06ex/s, loss=11]
train loss:   8%|▊         | 19000/228426 [00:00<00:08, 24366.06ex/s, loss=11]
train loss:   9%|▉         | 20000/228426 [00:00<00:08, 24366.06ex/s, loss=11]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 24574.38ex/s, loss=11]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 24574.38ex/s, loss=11]
train loss:  10%|▉         | 22000/228426 [00:00<00:08, 24574.38ex/s, loss=11]
train loss:  10%|█         | 23000/228426 [00:00<00:08, 24574.38ex/s, loss=11]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 24781.00ex/s, loss=11]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 24781.00ex/s, loss=12]
train loss:  11%|█         | 25000/228426 [00:01<00:08, 24781.00ex/s, loss=12]
train loss:  11%|█▏        | 26000/228426 [00:01<00:08, 24781.00ex/s, loss=11]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 24931.86ex/s, loss=11]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 24931.86ex/s, loss=11]
train loss:  12%|█▏        | 28000/228426 [00:01<00:08, 24931.86ex/s, loss=11]
train loss:  13%|█▎        | 29000/228426 [00:01<00:07, 24931.86ex/s, loss=11]
train loss:  13%|█▎        | 30000/228426 [00:01<00:07, 25027.51ex/s, loss=11]
train loss:  13%|█▎        | 30000/228426 [00:01<00:07, 25027.51ex/s, loss=11]
train loss:  14%|█▎        | 31000/228426 [00:01<00:07, 25027.51ex/s, loss=11]
train loss:  14%|█▍        | 32000/228426 [00:01<00:07, 25027.51ex/s, loss=11]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 25089.37ex/s, loss=11]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 25089.37ex/s, loss=11]
train loss:  15%|█▍        | 34000/228426 [00:01<00:07, 25089.37ex/s, loss=11]
train loss:  15%|█▌        | 35000/228426 [00:01<00:07, 25089.37ex/s, loss=11]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 25083.93ex/s, loss=11]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 25083.93ex/s, loss=11]
train loss:  16%|█▌        | 37000/228426 [00:01<00:07, 25083.93ex/s, loss=11]
train loss:  17%|█▋        | 38000/228426 [00:01<00:07, 25083.93ex/s, loss=11]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 25049.15ex/s, loss=11]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 25049.15ex/s, loss=11]
train loss:  18%|█▊        | 40000/228426 [00:01<00:07, 25049.15ex/s, loss=11]
train loss:  18%|█▊        | 41000/228426 [00:01<00:07, 25049.15ex/s, loss=11]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 25060.03ex/s, loss=11]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 25060.03ex/s, loss=11]
train loss:  19%|█▉        | 43000/228426 [00:01<00:07, 25060.03ex/s, loss=11]
train loss:  19%|█▉        | 44000/228426 [00:01<00:07, 25060.03ex/s, loss=11]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 25078.56ex/s, loss=11]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 25078.56ex/s, loss=11]
train loss:  20%|██        | 46000/228426 [00:01<00:07, 25078.56ex/s, loss=11]
train loss:  21%|██        | 47000/228426 [00:01<00:07, 25078.56ex/s, loss=11]
train loss:  21%|██        | 48000/228426 [00:01<00:07, 25140.93ex/s, loss=11]
train loss:  21%|██        | 48000/228426 [00:01<00:07, 25140.93ex/s, loss=11]
train loss:  21%|██▏       | 49000/228426 [00:01<00:07, 25140.93ex/s, loss=11]
train loss:  22%|██▏       | 50000/228426 [00:02<00:07, 25140.93ex/s, loss=11]
train loss:  22%|██▏       | 51000/228426 [00:02<00:07, 25186.92ex/s, loss=11]
train loss:  22%|██▏       | 51000/228426 [00:02<00:07, 25186.92ex/s, loss=11]
train loss:  23%|██▎       | 52000/228426 [00:02<00:07, 25186.92ex/s, loss=11]
train loss:  23%|██▎       | 53000/228426 [00:02<00:06, 25186.92ex/s, loss=11]
train loss:  24%|██▎       | 54000/228426 [00:02<00:06, 25207.08ex/s, loss=11]
train loss:  24%|██▎       | 54000/228426 [00:02<00:06, 25207.08ex/s, loss=11]
train loss:  24%|██▍       | 55000/228426 [00:02<00:06, 25207.08ex/s, loss=11]
train loss:  25%|██▍       | 56000/228426 [00:02<00:06, 25207.08ex/s, loss=11]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 25209.03ex/s, loss=11]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 25209.03ex/s, loss=11]
train loss:  25%|██▌       | 58000/228426 [00:02<00:06, 25209.03ex/s, loss=11]
