
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:33, 6807.19ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:33, 6807.19ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:32, 6891.39ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:32, 6891.39ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:32, 7011.09ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:32, 7011.09ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:31, 7081.44ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:31, 7081.44ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:31, 7082.04ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:31, 7082.04ex/s, loss=12]
train loss:   3%|▎         | 6000/228426 [00:00<00:31, 7072.21ex/s, loss=12]
train loss:   3%|▎         | 6000/228426 [00:00<00:31, 7072.21ex/s, loss=11]
train loss:   3%|▎         | 7000/228426 [00:00<00:31, 7060.23ex/s, loss=11]
train loss:   3%|▎         | 7000/228426 [00:00<00:31, 7060.23ex/s, loss=11]
train loss:   4%|▎         | 8000/228426 [00:01<00:31, 7053.77ex/s, loss=11]
train loss:   4%|▎         | 8000/228426 [00:01<00:31, 7053.77ex/s, loss=11]
train loss:   4%|▍         | 9000/228426 [00:01<00:30, 7122.38ex/s, loss=11]
train loss:   4%|▍         | 9000/228426 [00:01<00:30, 7122.38ex/s, loss=11]
train loss:   4%|▍         | 10000/228426 [00:01<00:30, 7155.00ex/s, loss=11]
train loss:   4%|▍         | 10000/228426 [00:01<00:30, 7155.00ex/s, loss=11]
train loss:   5%|▍         | 11000/228426 [00:01<00:30, 7161.27ex/s, loss=11]
train loss:   5%|▍         | 11000/228426 [00:01<00:30, 7161.27ex/s, loss=11]
train loss:   5%|▌         | 12000/228426 [00:01<00:30, 7102.14ex/s, loss=11]
train loss:   5%|▌         | 12000/228426 [00:01<00:30, 7102.14ex/s, loss=11]
train loss:   6%|▌         | 13000/228426 [00:01<00:30, 7111.90ex/s, loss=11]
train loss:   6%|▌         | 13000/228426 [00:01<00:30, 7111.90ex/s, loss=11]
train loss:   6%|▌         | 14000/228426 [00:01<00:30, 7139.47ex/s, loss=11]
train loss:   6%|▌         | 14000/228426 [00:01<00:30, 7139.47ex/s, loss=11]
train loss:   7%|▋         | 15000/228426 [00:02<00:29, 7148.00ex/s, loss=11]
