
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:07, 31185.58ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:06, 33435.00ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:06, 34289.13ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:06, 34733.71ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:06, 34733.71ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:06, 34733.71ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:06, 34733.71ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:06, 34733.71ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:06, 35138.72ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:06, 35138.72ex/s, loss=9] 
train loss:   4%|▍         | 9000/228426 [00:00<00:06, 35138.72ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:06, 35138.72ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:06, 35138.72ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:06, 35975.74ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:06, 35975.74ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:05, 35975.74ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:05, 35975.74ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:05, 35975.74ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:05, 36679.80ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:05, 36679.80ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:00<00:05, 36679.80ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:05, 36679.80ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:00<00:05, 36679.80ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:00<00:05, 37200.82ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:00<00:05, 37200.82ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:00<00:05, 37200.82ex/s, loss=8]
train loss:  10%|▉         | 22000/228426 [00:00<00:05, 37200.82ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:00<00:05, 37200.82ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:00<00:05, 37593.87ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:00<00:05, 37593.87ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:00<00:05, 37593.87ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:00<00:05, 37593.87ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:00<00:05, 37593.87ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:00<00:05, 37891.75ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:00<00:05, 37891.75ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:00<00:05, 37891.75ex/s, loss=8]
