
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:20, 10969.40ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:16, 13374.29ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:16, 13374.29ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:16, 13374.29ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:15, 14337.82ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:15, 14337.82ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:15, 14337.82ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:14, 15482.63ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:14, 15482.63ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:14, 15482.63ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 15949.85ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 15949.85ex/s, loss=9] 
train loss:   4%|▍         | 9000/228426 [00:00<00:13, 15949.85ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 15810.12ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 15810.12ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:13, 15810.12ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:12, 16691.81ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:12, 16691.81ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:12, 16691.81ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:12, 17438.25ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:12, 17438.25ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:12, 17438.25ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:11, 17996.82ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:11, 17996.82ex/s, loss=9]
