
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:14, 15982.32ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:13, 17299.81ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:13, 17299.81ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:13, 17299.81ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:12, 17915.12ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:12, 17915.12ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:12, 17915.12ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:12, 18327.66ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:12, 18327.66ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:12, 18327.66ex/s, loss=9] 
train loss:   4%|▎         | 8000/228426 [00:00<00:11, 18611.12ex/s, loss=9]
train loss:   4%|▎         | 8000/228426 [00:00<00:11, 18611.12ex/s, loss=9]
train loss:   4%|▍         | 9000/228426 [00:00<00:11, 18611.12ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:11, 18805.95ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:11, 18805.95ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:11, 18805.95ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:11, 18935.75ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:11, 18935.75ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:11, 18935.75ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:11, 19025.64ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:11, 19025.64ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:11, 19025.64ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:11, 19105.79ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:11, 19105.79ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:00<00:11, 19105.79ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:10, 19141.34ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:10, 19141.34ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:00<00:10, 19141.34ex/s, loss=8]
train loss:   9%|▉         | 20000/228426 [00:01<00:10, 19198.86ex/s, loss=8]
train loss:   9%|▉         | 20000/228426 [00:01<00:10, 19198.86ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:01<00:10, 19198.86ex/s, loss=8]
train loss:  10%|▉         | 22000/228426 [00:01<00:10, 19138.85ex/s, loss=8]
train loss:  10%|▉         | 22000/228426 [00:01<00:10, 19138.85ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:01<00:10, 19138.85ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:01<00:10, 19134.96ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:01<00:10, 19134.96ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:01<00:10, 19134.96ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:01<00:10, 19154.58ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:01<00:10, 19154.58ex/s, loss=8]
train loss:  12%|█▏        | 27000/228426 [00:01<00:10, 19154.58ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:01<00:10, 19163.76ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:01<00:10, 19163.76ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:01<00:10, 19163.76ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:01<00:10, 19182.17ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:01<00:10, 19182.17ex/s, loss=8]
