
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:25, 8874.34ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:25, 8874.34ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:25, 8937.00ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:25, 8937.00ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:25, 8937.00ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:24, 9286.15ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:24, 9286.15ex/s, loss=10]
train loss:   2%|▏         | 5000/228426 [00:00<00:24, 9286.15ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:23, 9570.52ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:23, 9570.52ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:23, 9570.52ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:22, 9752.03ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:22, 9752.03ex/s, loss=9] 
train loss:   4%|▍         | 9000/228426 [00:00<00:22, 9752.03ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:01<00:21, 9932.45ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:01<00:21, 9932.45ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:01<00:21, 9932.45ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:01<00:21, 10025.63ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:01<00:21, 10025.63ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:01<00:21, 10025.63ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:01<00:21, 10096.68ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:01<00:21, 10096.68ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:01<00:21, 10096.68ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:01<00:20, 10150.63ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:01<00:20, 10150.63ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:01<00:20, 10150.63ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:20, 10177.97ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:20, 10177.97ex/s, loss=8]
train loss:   8%|▊         | 19000/228426 [00:01<00:20, 10177.97ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:20, 10182.10ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:20, 10182.10ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:02<00:20, 10182.10ex/s, loss=8]
train loss:  10%|▉         | 22000/228426 [00:02<00:20, 10188.42ex/s, loss=8]
train loss:  10%|▉         | 22000/228426 [00:02<00:20, 10188.42ex/s, loss=8]
train loss:  10%|█         | 23000/228426 [00:02<00:20, 10188.42ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:02<00:20, 10209.91ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:02<00:20, 10209.91ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:02<00:19, 10209.91ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:02<00:19, 10222.05ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:02<00:19, 10222.05ex/s, loss=8]
train loss:  12%|█▏        | 27000/228426 [00:02<00:19, 10222.05ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:02<00:19, 10225.89ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:02<00:19, 10225.89ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:02<00:19, 10225.89ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:02<00:19, 10214.69ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:02<00:19, 10214.69ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:03<00:19, 10214.69ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:03<00:19, 10223.31ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:03<00:19, 10223.31ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:03<00:19, 10223.31ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:03<00:18, 10245.67ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:03<00:18, 10245.67ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:03<00:18, 10245.67ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:03<00:18, 10227.45ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:03<00:18, 10227.45ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:03<00:18, 10227.45ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:03<00:18, 10227.83ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:03<00:18, 10227.83ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:03<00:18, 10227.83ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:03<00:18, 10194.94ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:03<00:18, 10194.94ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:04<00:18, 10194.94ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:04<00:18, 10173.00ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:04<00:18, 10173.00ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:04<00:18, 10173.00ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:04<00:18, 10171.43ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:04<00:18, 10171.43ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:04<00:18, 10171.43ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:04<00:17, 10191.42ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:04<00:17, 10191.42ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:04<00:17, 10191.42ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:04<00:17, 10205.84ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:04<00:17, 10205.84ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:04<00:17, 10205.84ex/s, loss=8]
train loss:  22%|██▏       | 50000/228426 [00:04<00:17, 10108.04ex/s, loss=8]
train loss:  22%|██▏       | 50000/228426 [00:04<00:17, 10108.04ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:05<00:17, 10108.04ex/s, loss=7]
train loss:  23%|██▎       | 52000/228426 [00:05<00:17, 10153.43ex/s, loss=7]
train loss:  23%|██▎       | 52000/228426 [00:05<00:17, 10153.43ex/s, loss=7]
train loss:  23%|██▎       | 53000/228426 [00:05<00:17, 10153.43ex/s, loss=7]
train loss:  24%|██▎       | 54000/228426 [00:05<00:17, 10128.13ex/s, loss=7]
train loss:  24%|██▎       | 54000/228426 [00:05<00:17, 10128.13ex/s, loss=8]
train loss:  24%|██▍       | 55000/228426 [00:05<00:17, 10128.13ex/s, loss=7]
train loss:  25%|██▍       | 56000/228426 [00:05<00:17, 10135.89ex/s, loss=7]
train loss:  25%|██▍       | 56000/228426 [00:05<00:17, 10135.89ex/s, loss=8]
train loss:  25%|██▍       | 57000/228426 [00:05<00:16, 10135.89ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:05<00:16, 10141.23ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:05<00:16, 10141.23ex/s, loss=7]
train loss:  26%|██▌       | 59000/228426 [00:05<00:16, 10141.23ex/s, loss=7]
train loss:  26%|██▋       | 60000/228426 [00:05<00:16, 10161.33ex/s, loss=7]
train loss:  26%|██▋       | 60000/228426 [00:05<00:16, 10161.33ex/s, loss=7]
train loss:  27%|██▋       | 61000/228426 [00:06<00:16, 10161.33ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:06<00:16, 10171.16ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:06<00:16, 10171.16ex/s, loss=7]
train loss:  28%|██▊       | 63000/228426 [00:06<00:16, 10171.16ex/s, loss=7]
train loss:  28%|██▊       | 64000/228426 [00:06<00:16, 10173.20ex/s, loss=7]
train loss:  28%|██▊       | 64000/228426 [00:06<00:16, 10173.20ex/s, loss=7]
train loss:  28%|██▊       | 65000/228426 [00:06<00:16, 10173.20ex/s, loss=7]
train loss:  29%|██▉       | 66000/228426 [00:06<00:15, 10187.04ex/s, loss=7]
train loss:  29%|██▉       | 66000/228426 [00:06<00:15, 10187.04ex/s, loss=7]
train loss:  29%|██▉       | 67000/228426 [00:06<00:15, 10187.04ex/s, loss=7]
train loss:  30%|██▉       | 68000/228426 [00:06<00:15, 10193.70ex/s, loss=7]
train loss:  30%|██▉       | 68000/228426 [00:06<00:15, 10193.70ex/s, loss=7]
train loss:  30%|███       | 69000/228426 [00:06<00:15, 10193.70ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:06<00:15, 10202.38ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:06<00:15, 10202.38ex/s, loss=7]
train loss:  31%|███       | 71000/228426 [00:06<00:15, 10202.38ex/s, loss=7]
train loss:  32%|███▏      | 72000/228426 [00:07<00:15, 10234.40ex/s, loss=7]
train loss:  32%|███▏      | 72000/228426 [00:07<00:15, 10234.40ex/s, loss=7]
train loss:  32%|███▏      | 73000/228426 [00:07<00:15, 10234.40ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:07<00:15, 10226.76ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:07<00:15, 10226.76ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:07<00:15, 10226.76ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:07<00:14, 10243.59ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:07<00:14, 10243.59ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:07<00:14, 10243.59ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:07<00:14, 10215.15ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:07<00:14, 10215.15ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:07<00:14, 10215.15ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:07<00:14, 10207.76ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:07<00:14, 10207.76ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:07<00:14, 10207.76ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:08<00:14, 10229.56ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:08<00:14, 10229.56ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:08<00:14, 10229.56ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:08<00:14, 10229.57ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:08<00:14, 10229.57ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:08<00:14, 10229.57ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:08<00:13, 10188.81ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:08<00:13, 10188.81ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:08<00:13, 10188.81ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:08<00:13, 10218.91ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:08<00:13, 10218.91ex/s, loss=7]
train loss:  39%|███▉      | 89000/228426 [00:08<00:13, 10218.91ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:08<00:13, 10185.17ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:08<00:13, 10185.17ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:08<00:13, 10185.17ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:09<00:13, 10168.67ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:09<00:13, 10168.67ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:09<00:13, 10168.67ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:09<00:13, 10201.50ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:09<00:13, 10201.50ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:09<00:13, 10201.50ex/s, loss=6]
train loss:  42%|████▏     | 96000/228426 [00:09<00:12, 10205.29ex/s, loss=6]
train loss:  42%|████▏     | 96000/228426 [00:09<00:12, 10205.29ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:09<00:12, 10205.29ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:09<00:12, 10181.82ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:09<00:12, 10181.82ex/s, loss=6]
train loss:  43%|████▎     | 99000/228426 [00:09<00:12, 10181.82ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:09<00:12, 10212.09ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:09<00:12, 10212.09ex/s, loss=6]
train loss:  44%|████▍     | 101000/228426 [00:09<00:12, 10212.09ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:10<00:12, 10163.92ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:10<00:12, 10163.92ex/s, loss=6]
train loss:  45%|████▌     | 103000/228426 [00:10<00:12, 10163.92ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:10<00:12, 10125.88ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:10<00:12, 10125.88ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:10<00:12, 10125.88ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:10<00:12, 10166.11ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:10<00:12, 10166.11ex/s, loss=6]
train loss:  47%|████▋     | 107000/228426 [00:10<00:11, 10166.11ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:10<00:11, 10116.34ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:10<00:11, 10116.34ex/s, loss=7]
train loss:  48%|████▊     | 109000/228426 [00:10<00:11, 10116.34ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:10<00:11, 10128.08ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:10<00:11, 10128.08ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:10<00:11, 10128.08ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:11<00:11, 10136.92ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:11<00:11, 10136.92ex/s, loss=6]
train loss:  49%|████▉     | 113000/228426 [00:11<00:11, 10136.92ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:11<00:11, 10141.90ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:11<00:11, 10141.90ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:11<00:11, 10141.90ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:11<00:11, 10135.73ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:11<00:11, 10135.73ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:11<00:10, 10135.73ex/s, loss=6]
