
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:08, 27107.95ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:06, 34380.10ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:05, 38062.10ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:05, 38237.62ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:05, 38237.62ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:05, 38237.62ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:05, 38237.62ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:05, 38237.62ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:05, 38237.62ex/s, loss=9] 
train loss:   4%|▍         | 9000/228426 [00:00<00:05, 40205.49ex/s, loss=9]
train loss:   4%|▍         | 9000/228426 [00:00<00:05, 40205.49ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:05, 40205.49ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:05, 40205.49ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:05, 40205.49ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:05, 40205.49ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:05, 40205.49ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:04, 42785.33ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:04, 42785.33ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:04, 42785.33ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:00<00:04, 42785.33ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:04, 42785.33ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:00<00:04, 42785.33ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:00<00:04, 44650.30ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:00<00:04, 44650.30ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:00<00:04, 44650.30ex/s, loss=8]
train loss:  10%|▉         | 22000/228426 [00:00<00:04, 44650.30ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:00<00:04, 44650.30ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:00<00:04, 44650.30ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:00<00:04, 44650.30ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:00<00:04, 47120.89ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:00<00:04, 47120.89ex/s, loss=8]
train loss:  12%|█▏        | 27000/228426 [00:00<00:04, 47120.89ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:00<00:04, 47120.89ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:00<00:04, 47120.89ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:00<00:04, 47120.89ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:00<00:04, 47120.89ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:00<00:04, 48552.46ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:00<00:04, 48552.46ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:00<00:04, 48552.46ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:00<00:04, 48552.46ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:00<00:03, 48552.46ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:00<00:03, 48552.46ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:00<00:03, 48552.46ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:00<00:03, 49230.78ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:00<00:03, 49230.78ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:00<00:03, 49230.78ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:00<00:03, 49230.78ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:00<00:03, 49230.78ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:00<00:03, 49230.78ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:00<00:03, 49230.78ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:00<00:03, 50526.97ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:00<00:03, 50526.97ex/s, loss=8]
