
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:11, 19970.12ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:10, 20954.97ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:10, 21492.31ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:10, 21492.31ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:10, 21492.31ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:10, 21492.31ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:10, 21904.40ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:10, 21904.40ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:10, 21904.40ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:10, 21904.40ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:00<00:09, 22423.83ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:00<00:09, 22423.83ex/s, loss=9] 
train loss:   4%|▍         | 10000/228426 [00:00<00:09, 22423.83ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:09, 22423.83ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:09, 22610.14ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:09, 22610.14ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:09, 22610.14ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:09, 22610.14ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:09, 23028.00ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:09, 23028.00ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:09, 23028.00ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:00<00:09, 23028.00ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 23483.72ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 23483.72ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:00<00:08, 23483.72ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:00<00:08, 23483.72ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 23883.23ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 23883.23ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:00<00:08, 23883.23ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:00<00:08, 23883.23ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:01<00:08, 24176.18ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:01<00:08, 24176.18ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:01<00:08, 24176.18ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:01<00:08, 24176.18ex/s, loss=8]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 24397.07ex/s, loss=8]
