
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:33, 6855.49ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:33, 6855.49ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:32, 6926.93ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:32, 6926.93ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:31, 7070.08ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:31, 7070.08ex/s, loss=12]
train loss:   2%|▏         | 4000/228426 [00:00<00:31, 7148.05ex/s, loss=12]
train loss:   2%|▏         | 4000/228426 [00:00<00:31, 7148.05ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:31, 7175.85ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:31, 7175.85ex/s, loss=13]
train loss:   3%|▎         | 6000/228426 [00:00<00:31, 7166.93ex/s, loss=13]
train loss:   3%|▎         | 6000/228426 [00:00<00:31, 7166.93ex/s, loss=12]
train loss:   3%|▎         | 7000/228426 [00:00<00:30, 7185.05ex/s, loss=12]
train loss:   3%|▎         | 7000/228426 [00:00<00:30, 7185.05ex/s, loss=12]
train loss:   4%|▎         | 8000/228426 [00:01<00:30, 7238.25ex/s, loss=12]
train loss:   4%|▎         | 8000/228426 [00:01<00:30, 7238.25ex/s, loss=13]
train loss:   4%|▍         | 9000/228426 [00:01<00:30, 7251.46ex/s, loss=13]
train loss:   4%|▍         | 9000/228426 [00:01<00:30, 7251.46ex/s, loss=13]
train loss:   4%|▍         | 10000/228426 [00:01<00:30, 7236.16ex/s, loss=13]
train loss:   4%|▍         | 10000/228426 [00:01<00:30, 7236.16ex/s, loss=13]
train loss:   5%|▍         | 11000/228426 [00:01<00:29, 7260.99ex/s, loss=13]
train loss:   5%|▍         | 11000/228426 [00:01<00:29, 7260.99ex/s, loss=13]
train loss:   5%|▌         | 12000/228426 [00:01<00:29, 7263.51ex/s, loss=13]
train loss:   5%|▌         | 12000/228426 [00:01<00:29, 7263.51ex/s, loss=13]
train loss:   6%|▌         | 13000/228426 [00:01<00:29, 7292.67ex/s, loss=13]
train loss:   6%|▌         | 13000/228426 [00:01<00:29, 7292.67ex/s, loss=13]
train loss:   6%|▌         | 14000/228426 [00:01<00:29, 7316.68ex/s, loss=13]
train loss:   6%|▌         | 14000/228426 [00:01<00:29, 7316.68ex/s, loss=13]
train loss:   7%|▋         | 15000/228426 [00:02<00:29, 7249.67ex/s, loss=13]
train loss:   7%|▋         | 15000/228426 [00:02<00:29, 7249.67ex/s, loss=14]
train loss:   7%|▋         | 16000/228426 [00:02<00:29, 7258.29ex/s, loss=14]
train loss:   7%|▋         | 16000/228426 [00:02<00:29, 7258.29ex/s, loss=13]
train loss:   7%|▋         | 17000/228426 [00:02<00:29, 7255.22ex/s, loss=13]
train loss:   7%|▋         | 17000/228426 [00:02<00:29, 7255.22ex/s, loss=13]
train loss:   8%|▊         | 18000/228426 [00:02<00:28, 7276.20ex/s, loss=13]
train loss:   8%|▊         | 18000/228426 [00:02<00:28, 7276.20ex/s, loss=14]
train loss:   8%|▊         | 19000/228426 [00:02<00:28, 7288.25ex/s, loss=14]
train loss:   8%|▊         | 19000/228426 [00:02<00:28, 7288.25ex/s, loss=13]
train loss:   9%|▉         | 20000/228426 [00:02<00:28, 7295.55ex/s, loss=13]
train loss:   9%|▉         | 20000/228426 [00:02<00:28, 7295.55ex/s, loss=14]
train loss:   9%|▉         | 21000/228426 [00:02<00:28, 7278.10ex/s, loss=14]
train loss:   9%|▉         | 21000/228426 [00:02<00:28, 7278.10ex/s, loss=13]
train loss:  10%|▉         | 22000/228426 [00:03<00:28, 7281.60ex/s, loss=13]
train loss:  10%|▉         | 22000/228426 [00:03<00:28, 7281.60ex/s, loss=13]
train loss:  10%|█         | 23000/228426 [00:03<00:28, 7257.11ex/s, loss=13]
train loss:  10%|█         | 23000/228426 [00:03<00:28, 7257.11ex/s, loss=14]
train loss:  11%|█         | 24000/228426 [00:03<00:27, 7309.91ex/s, loss=14]
train loss:  11%|█         | 24000/228426 [00:03<00:27, 7309.91ex/s, loss=13]
train loss:  11%|█         | 25000/228426 [00:03<00:27, 7293.65ex/s, loss=13]
train loss:  11%|█         | 25000/228426 [00:03<00:27, 7293.65ex/s, loss=13]
train loss:  11%|█▏        | 26000/228426 [00:03<00:27, 7281.32ex/s, loss=13]
train loss:  11%|█▏        | 26000/228426 [00:03<00:27, 7281.32ex/s, loss=14]
train loss:  12%|█▏        | 27000/228426 [00:03<00:27, 7276.17ex/s, loss=14]
train loss:  12%|█▏        | 27000/228426 [00:03<00:27, 7276.17ex/s, loss=13]
train loss:  12%|█▏        | 28000/228426 [00:03<00:27, 7257.51ex/s, loss=13]
train loss:  12%|█▏        | 28000/228426 [00:03<00:27, 7257.51ex/s, loss=13]
train loss:  13%|█▎        | 29000/228426 [00:03<00:27, 7293.48ex/s, loss=13]
train loss:  13%|█▎        | 29000/228426 [00:03<00:27, 7293.48ex/s, loss=13]
train loss:  13%|█▎        | 30000/228426 [00:04<00:27, 7295.30ex/s, loss=13]
train loss:  13%|█▎        | 30000/228426 [00:04<00:27, 7295.30ex/s, loss=13]
train loss:  14%|█▎        | 31000/228426 [00:04<00:27, 7307.17ex/s, loss=13]
train loss:  14%|█▎        | 31000/228426 [00:04<00:27, 7307.17ex/s, loss=13]
train loss:  14%|█▍        | 32000/228426 [00:04<00:27, 7260.02ex/s, loss=13]
train loss:  14%|█▍        | 32000/228426 [00:04<00:27, 7260.02ex/s, loss=13]
train loss:  14%|█▍        | 33000/228426 [00:04<00:26, 7248.26ex/s, loss=13]
train loss:  14%|█▍        | 33000/228426 [00:04<00:26, 7248.26ex/s, loss=13]
train loss:  15%|█▍        | 34000/228426 [00:04<00:26, 7211.37ex/s, loss=13]
train loss:  15%|█▍        | 34000/228426 [00:04<00:26, 7211.37ex/s, loss=13]
train loss:  15%|█▌        | 35000/228426 [00:04<00:26, 7272.96ex/s, loss=13]
train loss:  15%|█▌        | 35000/228426 [00:04<00:26, 7272.96ex/s, loss=13]
train loss:  16%|█▌        | 36000/228426 [00:04<00:26, 7280.53ex/s, loss=13]
train loss:  16%|█▌        | 36000/228426 [00:04<00:26, 7280.53ex/s, loss=13]
train loss:  16%|█▌        | 37000/228426 [00:05<00:26, 7268.76ex/s, loss=13]
train loss:  16%|█▌        | 37000/228426 [00:05<00:26, 7268.76ex/s, loss=13]
train loss:  17%|█▋        | 38000/228426 [00:05<00:26, 7231.64ex/s, loss=13]
train loss:  17%|█▋        | 38000/228426 [00:05<00:26, 7231.64ex/s, loss=13]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7227.20ex/s, loss=13]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7227.20ex/s, loss=13]
train loss:  18%|█▊        | 40000/228426 [00:05<00:25, 7258.12ex/s, loss=13]
train loss:  18%|█▊        | 40000/228426 [00:05<00:25, 7258.12ex/s, loss=13]
train loss:  18%|█▊        | 41000/228426 [00:05<00:25, 7261.68ex/s, loss=13]
train loss:  18%|█▊        | 41000/228426 [00:05<00:25, 7261.68ex/s, loss=13]
train loss:  18%|█▊        | 42000/228426 [00:05<00:25, 7236.49ex/s, loss=13]
train loss:  18%|█▊        | 42000/228426 [00:05<00:25, 7236.49ex/s, loss=13]
train loss:  19%|█▉        | 43000/228426 [00:05<00:25, 7194.21ex/s, loss=13]
train loss:  19%|█▉        | 43000/228426 [00:05<00:25, 7194.21ex/s, loss=13]
train loss:  19%|█▉        | 44000/228426 [00:06<00:25, 7175.69ex/s, loss=13]
train loss:  19%|█▉        | 44000/228426 [00:06<00:25, 7175.69ex/s, loss=13]
train loss:  20%|█▉        | 45000/228426 [00:06<00:25, 7226.85ex/s, loss=13]
train loss:  20%|█▉        | 45000/228426 [00:06<00:25, 7226.85ex/s, loss=12]
train loss:  20%|██        | 46000/228426 [00:06<00:25, 7261.74ex/s, loss=12]
train loss:  20%|██        | 46000/228426 [00:06<00:25, 7261.74ex/s, loss=13]
train loss:  21%|██        | 47000/228426 [00:06<00:25, 7234.63ex/s, loss=13]
train loss:  21%|██        | 47000/228426 [00:06<00:25, 7234.63ex/s, loss=12]
train loss:  21%|██        | 48000/228426 [00:06<00:25, 7197.93ex/s, loss=12]
train loss:  21%|██        | 48000/228426 [00:06<00:25, 7197.93ex/s, loss=12]
train loss:  21%|██▏       | 49000/228426 [00:06<00:24, 7184.99ex/s, loss=12]
train loss:  21%|██▏       | 49000/228426 [00:06<00:24, 7184.99ex/s, loss=12]
train loss:  22%|██▏       | 50000/228426 [00:06<00:24, 7163.55ex/s, loss=12]
train loss:  22%|██▏       | 50000/228426 [00:06<00:24, 7163.55ex/s, loss=12]
train loss:  22%|██▏       | 51000/228426 [00:07<00:24, 7213.88ex/s, loss=12]
train loss:  22%|██▏       | 51000/228426 [00:07<00:24, 7213.88ex/s, loss=12]
train loss:  23%|██▎       | 52000/228426 [00:07<00:24, 7237.67ex/s, loss=12]
train loss:  23%|██▎       | 52000/228426 [00:07<00:24, 7237.67ex/s, loss=12]
train loss:  23%|██▎       | 53000/228426 [00:07<00:24, 7241.42ex/s, loss=12]
train loss:  23%|██▎       | 53000/228426 [00:07<00:24, 7241.42ex/s, loss=12]
train loss:  24%|██▎       | 54000/228426 [00:07<00:24, 7212.93ex/s, loss=12]
train loss:  24%|██▎       | 54000/228426 [00:07<00:24, 7212.93ex/s, loss=12]
train loss:  24%|██▍       | 55000/228426 [00:07<00:24, 7213.13ex/s, loss=12]
train loss:  24%|██▍       | 55000/228426 [00:07<00:24, 7213.13ex/s, loss=12]
train loss:  25%|██▍       | 56000/228426 [00:07<00:23, 7248.85ex/s, loss=12]
train loss:  25%|██▍       | 56000/228426 [00:07<00:23, 7248.85ex/s, loss=12]
