
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:18, 12185.69ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:18, 12413.81ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:18, 12413.81ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:18, 12413.81ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:17, 12650.79ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:17, 12650.79ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:17, 12650.79ex/s, loss=12]
train loss:   3%|▎         | 6000/228426 [00:00<00:17, 12902.67ex/s, loss=12]
train loss:   3%|▎         | 6000/228426 [00:00<00:17, 12902.67ex/s, loss=12]
train loss:   3%|▎         | 7000/228426 [00:00<00:17, 12902.67ex/s, loss=12]
train loss:   4%|▎         | 8000/228426 [00:00<00:16, 13127.09ex/s, loss=12]
train loss:   4%|▎         | 8000/228426 [00:00<00:16, 13127.09ex/s, loss=12]
train loss:   4%|▍         | 9000/228426 [00:00<00:16, 13127.09ex/s, loss=12]
train loss:   4%|▍         | 10000/228426 [00:00<00:16, 13275.13ex/s, loss=12]
train loss:   4%|▍         | 10000/228426 [00:00<00:16, 13275.13ex/s, loss=12]
train loss:   5%|▍         | 11000/228426 [00:00<00:16, 13275.13ex/s, loss=13]
train loss:   5%|▌         | 12000/228426 [00:00<00:16, 13368.83ex/s, loss=13]
train loss:   5%|▌         | 12000/228426 [00:00<00:16, 13368.83ex/s, loss=13]
train loss:   6%|▌         | 13000/228426 [00:00<00:16, 13368.83ex/s, loss=13]
train loss:   6%|▌         | 14000/228426 [00:01<00:15, 13430.08ex/s, loss=13]
train loss:   6%|▌         | 14000/228426 [00:01<00:15, 13430.08ex/s, loss=13]
train loss:   7%|▋         | 15000/228426 [00:01<00:15, 13430.08ex/s, loss=13]
train loss:   7%|▋         | 16000/228426 [00:01<00:15, 13485.27ex/s, loss=13]
train loss:   7%|▋         | 16000/228426 [00:01<00:15, 13485.27ex/s, loss=13]
train loss:   7%|▋         | 17000/228426 [00:01<00:15, 13485.27ex/s, loss=13]
train loss:   8%|▊         | 18000/228426 [00:01<00:15, 13506.17ex/s, loss=13]
train loss:   8%|▊         | 18000/228426 [00:01<00:15, 13506.17ex/s, loss=14]
train loss:   8%|▊         | 19000/228426 [00:01<00:15, 13506.17ex/s, loss=13]
train loss:   9%|▉         | 20000/228426 [00:01<00:15, 13550.83ex/s, loss=13]
train loss:   9%|▉         | 20000/228426 [00:01<00:15, 13550.83ex/s, loss=13]
train loss:   9%|▉         | 21000/228426 [00:01<00:15, 13550.83ex/s, loss=13]
train loss:  10%|▉         | 22000/228426 [00:01<00:15, 13525.00ex/s, loss=13]
train loss:  10%|▉         | 22000/228426 [00:01<00:15, 13525.00ex/s, loss=14]
train loss:  10%|█         | 23000/228426 [00:01<00:15, 13525.00ex/s, loss=13]
train loss:  11%|█         | 24000/228426 [00:01<00:15, 13538.31ex/s, loss=13]
train loss:  11%|█         | 24000/228426 [00:01<00:15, 13538.31ex/s, loss=13]
train loss:  11%|█         | 25000/228426 [00:01<00:15, 13538.31ex/s, loss=13]
train loss:  11%|█▏        | 26000/228426 [00:01<00:14, 13573.86ex/s, loss=13]
train loss:  11%|█▏        | 26000/228426 [00:01<00:14, 13573.86ex/s, loss=13]
train loss:  12%|█▏        | 27000/228426 [00:02<00:14, 13573.86ex/s, loss=13]
train loss:  12%|█▏        | 28000/228426 [00:02<00:14, 13567.40ex/s, loss=13]
train loss:  12%|█▏        | 28000/228426 [00:02<00:14, 13567.40ex/s, loss=14]
train loss:  13%|█▎        | 29000/228426 [00:02<00:14, 13567.40ex/s, loss=14]
train loss:  13%|█▎        | 30000/228426 [00:02<00:14, 13542.64ex/s, loss=14]
train loss:  13%|█▎        | 30000/228426 [00:02<00:14, 13542.64ex/s, loss=14]
train loss:  14%|█▎        | 31000/228426 [00:02<00:14, 13542.64ex/s, loss=14]
train loss:  14%|█▍        | 32000/228426 [00:02<00:14, 13560.36ex/s, loss=14]
train loss:  14%|█▍        | 32000/228426 [00:02<00:14, 13560.36ex/s, loss=13]
train loss:  14%|█▍        | 33000/228426 [00:02<00:14, 13560.36ex/s, loss=14]
train loss:  15%|█▍        | 34000/228426 [00:02<00:14, 13522.19ex/s, loss=14]
train loss:  15%|█▍        | 34000/228426 [00:02<00:14, 13522.19ex/s, loss=13]
train loss:  15%|█▌        | 35000/228426 [00:02<00:14, 13522.19ex/s, loss=14]
train loss:  16%|█▌        | 36000/228426 [00:02<00:14, 13550.05ex/s, loss=14]
