
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:05, 38601.32ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:05, 43778.91ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:04, 45896.57ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:04, 47043.89ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:04, 47766.00ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:04, 47766.00ex/s, loss=12]
train loss:   3%|▎         | 6000/228426 [00:00<00:04, 47766.00ex/s, loss=14]
train loss:   3%|▎         | 7000/228426 [00:00<00:04, 47766.00ex/s, loss=18]
train loss:   4%|▎         | 8000/228426 [00:00<00:04, 47766.00ex/s, loss=19]
train loss:   4%|▍         | 9000/228426 [00:00<00:04, 47766.00ex/s, loss=20]
train loss:   4%|▍         | 10000/228426 [00:00<00:04, 47766.00ex/s, loss=22]
train loss:   5%|▍         | 11000/228426 [00:00<00:04, 48607.19ex/s, loss=22]
train loss:   5%|▍         | 11000/228426 [00:00<00:04, 48607.19ex/s, loss=22]
train loss:   5%|▌         | 12000/228426 [00:00<00:04, 48607.19ex/s, loss=23]
train loss:   6%|▌         | 13000/228426 [00:00<00:04, 48607.19ex/s, loss=24]
train loss:   6%|▌         | 14000/228426 [00:00<00:04, 48607.19ex/s, loss=25]
train loss:   7%|▋         | 15000/228426 [00:00<00:04, 48607.19ex/s, loss=26]
train loss:   7%|▋         | 16000/228426 [00:00<00:04, 48607.19ex/s, loss=26]
train loss:   7%|▋         | 17000/228426 [00:00<00:04, 49834.84ex/s, loss=26]
train loss:   7%|▋         | 17000/228426 [00:00<00:04, 49834.84ex/s, loss=26]
train loss:   8%|▊         | 18000/228426 [00:00<00:04, 49834.84ex/s, loss=27]
train loss:   8%|▊         | 19000/228426 [00:00<00:04, 49834.84ex/s, loss=29]
train loss:   9%|▉         | 20000/228426 [00:00<00:04, 49834.84ex/s, loss=30]
train loss:   9%|▉         | 21000/228426 [00:00<00:04, 49834.84ex/s, loss=30]
train loss:  10%|▉         | 22000/228426 [00:00<00:04, 49834.84ex/s, loss=29]
train loss:  10%|█         | 23000/228426 [00:00<00:03, 51564.47ex/s, loss=29]
train loss:  10%|█         | 23000/228426 [00:00<00:03, 51564.47ex/s, loss=30]
train loss:  11%|█         | 24000/228426 [00:00<00:03, 51564.47ex/s, loss=30]
train loss:  11%|█         | 25000/228426 [00:00<00:03, 51564.47ex/s, loss=31]
train loss:  11%|█▏        | 26000/228426 [00:00<00:03, 51564.47ex/s, loss=31]
train loss:  12%|█▏        | 27000/228426 [00:00<00:03, 51564.47ex/s, loss=32]
train loss:  12%|█▏        | 28000/228426 [00:00<00:03, 50898.57ex/s, loss=32]
train loss:  12%|█▏        | 28000/228426 [00:00<00:03, 50898.57ex/s, loss=32]
train loss:  13%|█▎        | 29000/228426 [00:00<00:03, 50898.57ex/s, loss=34]
train loss:  13%|█▎        | 30000/228426 [00:00<00:03, 50898.57ex/s, loss=34]
train loss:  14%|█▎        | 31000/228426 [00:00<00:03, 50898.57ex/s, loss=35]
train loss:  14%|█▍        | 32000/228426 [00:00<00:03, 50898.57ex/s, loss=34]
train loss:  14%|█▍        | 33000/228426 [00:00<00:03, 50898.57ex/s, loss=32]
train loss:  15%|█▍        | 34000/228426 [00:00<00:03, 52325.10ex/s, loss=32]
train loss:  15%|█▍        | 34000/228426 [00:00<00:03, 52325.10ex/s, loss=33]
train loss:  15%|█▌        | 35000/228426 [00:00<00:03, 52325.10ex/s, loss=33]
