
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:26, 8449.05ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:26, 8449.05ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:26, 8648.88ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:26, 8648.88ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:25, 8809.19ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:25, 8809.19ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:25, 8809.19ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:24, 9275.00ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:24, 9275.00ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:23, 9275.00ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:23, 9620.20ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:23, 9620.20ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:22, 9620.20ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:00<00:22, 9864.14ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:00<00:22, 9864.14ex/s, loss=9] 
train loss:   4%|▍         | 10000/228426 [00:01<00:22, 9864.14ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:01<00:21, 10042.23ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:01<00:21, 10042.23ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:01<00:21, 10042.23ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:01<00:21, 10174.92ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:01<00:21, 10174.92ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:01<00:21, 10174.92ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:01<00:20, 10257.38ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:01<00:20, 10257.38ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:01<00:20, 10257.38ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:01<00:20, 10336.69ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:01<00:20, 10336.69ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:20, 10336.69ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:01<00:20, 10379.94ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:01<00:20, 10379.94ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:20, 10379.94ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:02<00:19, 10400.70ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:02<00:19, 10400.70ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:02<00:19, 10400.70ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:02<00:19, 10344.64ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:02<00:19, 10344.64ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:02<00:19, 10344.64ex/s, loss=9]
train loss:  11%|█         | 25000/228426 [00:02<00:19, 10380.85ex/s, loss=9]
train loss:  11%|█         | 25000/228426 [00:02<00:19, 10380.85ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:02<00:19, 10380.85ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:02<00:19, 10423.82ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:02<00:19, 10423.82ex/s, loss=9]
train loss:  12%|█▏        | 28000/228426 [00:02<00:19, 10423.82ex/s, loss=9]
train loss:  13%|█▎        | 29000/228426 [00:02<00:19, 10433.24ex/s, loss=9]
train loss:  13%|█▎        | 29000/228426 [00:02<00:19, 10433.24ex/s, loss=9]
train loss:  13%|█▎        | 30000/228426 [00:02<00:19, 10433.24ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:03<00:18, 10430.74ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:03<00:18, 10430.74ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:03<00:18, 10430.74ex/s, loss=9]
train loss:  14%|█▍        | 33000/228426 [00:03<00:18, 10439.36ex/s, loss=9]
train loss:  14%|█▍        | 33000/228426 [00:03<00:18, 10439.36ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:03<00:18, 10439.36ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:03<00:18, 10431.16ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:03<00:18, 10431.16ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:03<00:18, 10431.16ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:03<00:18, 10444.29ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:03<00:18, 10444.29ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:03<00:18, 10444.29ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:03<00:18, 10437.32ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:03<00:18, 10437.32ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:03<00:18, 10437.32ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:03<00:17, 10445.41ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:03<00:17, 10445.41ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:04<00:17, 10445.41ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:04<00:17, 10451.59ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:04<00:17, 10451.59ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:04<00:17, 10451.59ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:04<00:17, 10456.89ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:04<00:17, 10456.89ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:04<00:17, 10456.89ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:04<00:17, 10454.29ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:04<00:17, 10454.29ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:04<00:17, 10454.29ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:04<00:17, 10442.62ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:04<00:17, 10442.62ex/s, loss=8]
train loss:  22%|██▏       | 50000/228426 [00:04<00:17, 10442.62ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:04<00:16, 10448.77ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:04<00:16, 10448.77ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:05<00:16, 10448.77ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:05<00:16, 10442.22ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:05<00:16, 10442.22ex/s, loss=8]
train loss:  24%|██▎       | 54000/228426 [00:05<00:16, 10442.22ex/s, loss=8]
train loss:  24%|██▍       | 55000/228426 [00:05<00:16, 10437.49ex/s, loss=8]
train loss:  24%|██▍       | 55000/228426 [00:05<00:16, 10437.49ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:05<00:16, 10437.49ex/s, loss=8]
train loss:  25%|██▍       | 57000/228426 [00:05<00:16, 10429.80ex/s, loss=8]
train loss:  25%|██▍       | 57000/228426 [00:05<00:16, 10429.80ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:05<00:16, 10429.80ex/s, loss=8]
train loss:  26%|██▌       | 59000/228426 [00:05<00:16, 10361.97ex/s, loss=8]
train loss:  26%|██▌       | 59000/228426 [00:05<00:16, 10361.97ex/s, loss=8]
train loss:  26%|██▋       | 60000/228426 [00:05<00:16, 10361.97ex/s, loss=8]
train loss:  27%|██▋       | 61000/228426 [00:05<00:16, 10367.25ex/s, loss=8]
train loss:  27%|██▋       | 61000/228426 [00:05<00:16, 10367.25ex/s, loss=8]
train loss:  27%|██▋       | 62000/228426 [00:05<00:16, 10367.25ex/s, loss=8]
train loss:  28%|██▊       | 63000/228426 [00:06<00:15, 10376.42ex/s, loss=8]
train loss:  28%|██▊       | 63000/228426 [00:06<00:15, 10376.42ex/s, loss=8]
train loss:  28%|██▊       | 64000/228426 [00:06<00:15, 10376.42ex/s, loss=8]
train loss:  28%|██▊       | 65000/228426 [00:06<00:15, 10396.24ex/s, loss=8]
train loss:  28%|██▊       | 65000/228426 [00:06<00:15, 10396.24ex/s, loss=7]
train loss:  29%|██▉       | 66000/228426 [00:06<00:15, 10396.24ex/s, loss=7]
train loss:  29%|██▉       | 67000/228426 [00:06<00:15, 10393.62ex/s, loss=7]
train loss:  29%|██▉       | 67000/228426 [00:06<00:15, 10393.62ex/s, loss=8]
train loss:  30%|██▉       | 68000/228426 [00:06<00:15, 10393.62ex/s, loss=8]
train loss:  30%|███       | 69000/228426 [00:06<00:15, 10403.09ex/s, loss=8]
train loss:  30%|███       | 69000/228426 [00:06<00:15, 10403.09ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:06<00:15, 10403.09ex/s, loss=7]
train loss:  31%|███       | 71000/228426 [00:06<00:15, 10388.83ex/s, loss=7]
train loss:  31%|███       | 71000/228426 [00:06<00:15, 10388.83ex/s, loss=7]
train loss:  32%|███▏      | 72000/228426 [00:06<00:15, 10388.83ex/s, loss=7]
train loss:  32%|███▏      | 73000/228426 [00:07<00:14, 10407.85ex/s, loss=7]
train loss:  32%|███▏      | 73000/228426 [00:07<00:14, 10407.85ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:07<00:14, 10407.85ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:07<00:14, 10396.94ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:07<00:14, 10396.94ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:07<00:14, 10396.94ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:07<00:14, 10403.52ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:07<00:14, 10403.52ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:07<00:14, 10403.52ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:07<00:14, 10399.08ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:07<00:14, 10399.08ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:07<00:14, 10399.08ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:07<00:14, 10404.28ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:07<00:14, 10404.28ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:07<00:14, 10404.28ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:08<00:14, 10294.26ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:08<00:14, 10294.26ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:08<00:14, 10294.26ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:08<00:13, 10272.53ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:08<00:13, 10272.53ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:08<00:13, 10272.53ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:08<00:13, 10309.17ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:08<00:13, 10309.17ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:08<00:13, 10309.17ex/s, loss=7]
train loss:  39%|███▉      | 89000/228426 [00:08<00:13, 10099.17ex/s, loss=7]
train loss:  39%|███▉      | 89000/228426 [00:08<00:13, 10099.17ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:08<00:13, 10099.17ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:08<00:13, 10174.65ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:08<00:13, 10174.65ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:08<00:13, 10174.65ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:08<00:13, 10234.64ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:08<00:13, 10234.64ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:09<00:13, 10234.64ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:09<00:12, 10279.02ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:09<00:12, 10279.02ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:09<00:12, 10279.02ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:09<00:12, 10306.40ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:09<00:12, 10306.40ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:09<00:12, 10306.40ex/s, loss=7]
