
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:10, 21487.43ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:10, 22199.54ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:10, 22475.22ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:10, 22475.22ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:09, 22475.22ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:09, 22475.22ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:09, 22812.77ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:09, 22812.77ex/s, loss=12]
train loss:   3%|▎         | 7000/228426 [00:00<00:09, 22812.77ex/s, loss=12]
train loss:   4%|▎         | 8000/228426 [00:00<00:09, 22812.77ex/s, loss=12]
train loss:   4%|▍         | 9000/228426 [00:00<00:09, 23266.92ex/s, loss=12]
train loss:   4%|▍         | 9000/228426 [00:00<00:09, 23266.92ex/s, loss=12]
train loss:   4%|▍         | 10000/228426 [00:00<00:09, 23266.92ex/s, loss=12]
train loss:   5%|▍         | 11000/228426 [00:00<00:09, 23266.92ex/s, loss=13]
train loss:   5%|▌         | 12000/228426 [00:00<00:09, 23857.52ex/s, loss=13]
train loss:   5%|▌         | 12000/228426 [00:00<00:09, 23857.52ex/s, loss=13]
train loss:   6%|▌         | 13000/228426 [00:00<00:09, 23857.52ex/s, loss=13]
train loss:   6%|▌         | 14000/228426 [00:00<00:08, 23857.52ex/s, loss=13]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 24382.22ex/s, loss=13]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 24382.22ex/s, loss=14]
train loss:   7%|▋         | 16000/228426 [00:00<00:08, 24382.22ex/s, loss=14]
train loss:   7%|▋         | 17000/228426 [00:00<00:08, 24382.22ex/s, loss=14]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 24774.38ex/s, loss=14]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 24774.38ex/s, loss=14]
train loss:   8%|▊         | 19000/228426 [00:00<00:08, 24774.38ex/s, loss=14]
train loss:   9%|▉         | 20000/228426 [00:00<00:08, 24774.38ex/s, loss=14]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 25026.65ex/s, loss=14]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 25026.65ex/s, loss=14]
train loss:  10%|▉         | 22000/228426 [00:00<00:08, 25026.65ex/s, loss=14]
train loss:  10%|█         | 23000/228426 [00:00<00:08, 25026.65ex/s, loss=14]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 25167.41ex/s, loss=14]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 25167.41ex/s, loss=15]
train loss:  11%|█         | 25000/228426 [00:01<00:08, 25167.41ex/s, loss=15]
train loss:  11%|█▏        | 26000/228426 [00:01<00:08, 25167.41ex/s, loss=15]
train loss:  12%|█▏        | 27000/228426 [00:01<00:07, 25210.79ex/s, loss=15]
train loss:  12%|█▏        | 27000/228426 [00:01<00:07, 25210.79ex/s, loss=14]
train loss:  12%|█▏        | 28000/228426 [00:01<00:07, 25210.79ex/s, loss=14]
train loss:  13%|█▎        | 29000/228426 [00:01<00:07, 25210.79ex/s, loss=15]
train loss:  13%|█▎        | 30000/228426 [00:01<00:07, 25207.21ex/s, loss=15]
train loss:  13%|█▎        | 30000/228426 [00:01<00:07, 25207.21ex/s, loss=14]
train loss:  14%|█▎        | 31000/228426 [00:01<00:07, 25207.21ex/s, loss=14]
train loss:  14%|█▍        | 32000/228426 [00:01<00:07, 25207.21ex/s, loss=15]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 25252.27ex/s, loss=15]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 25252.27ex/s, loss=14]
train loss:  15%|█▍        | 34000/228426 [00:01<00:07, 25252.27ex/s, loss=14]
train loss:  15%|█▌        | 35000/228426 [00:01<00:07, 25252.27ex/s, loss=14]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 25343.58ex/s, loss=14]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 25343.58ex/s, loss=14]
train loss:  16%|█▌        | 37000/228426 [00:01<00:07, 25343.58ex/s, loss=14]
train loss:  17%|█▋        | 38000/228426 [00:01<00:07, 25343.58ex/s, loss=14]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 25494.94ex/s, loss=14]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 25494.94ex/s, loss=14]
train loss:  18%|█▊        | 40000/228426 [00:01<00:07, 25494.94ex/s, loss=14]
train loss:  18%|█▊        | 41000/228426 [00:01<00:07, 25494.94ex/s, loss=14]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 25580.82ex/s, loss=14]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 25580.82ex/s, loss=15]
train loss:  19%|█▉        | 43000/228426 [00:01<00:07, 25580.82ex/s, loss=14]
train loss:  19%|█▉        | 44000/228426 [00:01<00:07, 25580.82ex/s, loss=14]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 25583.42ex/s, loss=14]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 25583.42ex/s, loss=14]
