
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:28, 7992.44ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:28, 7992.44ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:28, 7992.44ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:23, 9515.95ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:23, 9515.95ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:23, 9515.95ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:20, 11015.05ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:20, 11015.05ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:20, 11015.05ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:17, 12617.72ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:17, 12617.72ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:17, 12617.72ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:00<00:15, 13986.99ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:00<00:15, 13986.99ex/s, loss=10]
train loss:   4%|▍         | 10000/228426 [00:00<00:15, 13986.99ex/s, loss=10]
train loss:   5%|▍         | 11000/228426 [00:00<00:14, 15240.59ex/s, loss=10]
train loss:   5%|▍         | 11000/228426 [00:00<00:14, 15240.59ex/s, loss=9] 
train loss:   5%|▌         | 12000/228426 [00:00<00:14, 15240.59ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:13, 16206.13ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:13, 16206.13ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16206.13ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:12, 17026.34ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:12, 17026.34ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 17026.34ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:00<00:12, 17615.06ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:00<00:12, 17615.06ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:11, 17615.06ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:01<00:11, 18052.03ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:01<00:11, 18052.03ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:11, 18052.03ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:01<00:11, 18344.32ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:01<00:11, 18344.32ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:11, 18344.32ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:01<00:11, 18408.74ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:01<00:11, 18408.74ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:01<00:11, 18408.74ex/s, loss=9]
train loss:  11%|█         | 25000/228426 [00:01<00:10, 18571.36ex/s, loss=9]
train loss:  11%|█         | 25000/228426 [00:01<00:10, 18571.36ex/s, loss=9]
train loss:  11%|█▏        | 26000/228426 [00:01<00:10, 18571.36ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:01<00:10, 18683.66ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:01<00:10, 18683.66ex/s, loss=9]
train loss:  12%|█▏        | 28000/228426 [00:01<00:10, 18683.66ex/s, loss=9]
train loss:  13%|█▎        | 29000/228426 [00:01<00:10, 18676.56ex/s, loss=9]
train loss:  13%|█▎        | 29000/228426 [00:01<00:10, 18676.56ex/s, loss=9]
train loss:  13%|█▎        | 30000/228426 [00:01<00:10, 18676.56ex/s, loss=9]
train loss:  14%|█▎        | 31000/228426 [00:01<00:10, 18728.96ex/s, loss=9]
train loss:  14%|█▎        | 31000/228426 [00:01<00:10, 18728.96ex/s, loss=9]
train loss:  14%|█▍        | 32000/228426 [00:01<00:10, 18728.96ex/s, loss=9]
train loss:  14%|█▍        | 33000/228426 [00:01<00:10, 18838.29ex/s, loss=9]
train loss:  14%|█▍        | 33000/228426 [00:01<00:10, 18838.29ex/s, loss=9]
train loss:  15%|█▍        | 34000/228426 [00:01<00:10, 18838.29ex/s, loss=9]
train loss:  15%|█▌        | 35000/228426 [00:01<00:10, 18871.53ex/s, loss=9]
train loss:  15%|█▌        | 35000/228426 [00:01<00:10, 18871.53ex/s, loss=9]
train loss:  16%|█▌        | 36000/228426 [00:01<00:10, 18871.53ex/s, loss=9]
train loss:  16%|█▌        | 37000/228426 [00:02<00:10, 18926.95ex/s, loss=9]
train loss:  16%|█▌        | 37000/228426 [00:02<00:10, 18926.95ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:02<00:10, 18926.95ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:02<00:10, 18824.08ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:02<00:10, 18824.08ex/s, loss=9]
train loss:  18%|█▊        | 40000/228426 [00:02<00:10, 18824.08ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:02<00:09, 18874.54ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:02<00:09, 18874.54ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:02<00:09, 18874.54ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:02<00:09, 18783.81ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:02<00:09, 18783.81ex/s, loss=9]
train loss:  19%|█▉        | 44000/228426 [00:02<00:09, 18783.81ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:02<00:09, 18886.22ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:02<00:09, 18886.22ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:02<00:09, 18886.22ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:02<00:09, 18817.40ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:02<00:09, 18817.40ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:02<00:09, 18817.40ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:02<00:09, 18781.44ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:02<00:09, 18781.44ex/s, loss=8]
train loss:  22%|██▏       | 50000/228426 [00:02<00:09, 18781.44ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:02<00:09, 18845.80ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:02<00:09, 18845.80ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:02<00:09, 18845.80ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:02<00:09, 18872.55ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:02<00:09, 18872.55ex/s, loss=8]
train loss:  24%|██▎       | 54000/228426 [00:02<00:09, 18872.55ex/s, loss=8]
train loss:  24%|██▍       | 55000/228426 [00:02<00:09, 18949.01ex/s, loss=8]
train loss:  24%|██▍       | 55000/228426 [00:02<00:09, 18949.01ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:03<00:09, 18949.01ex/s, loss=8]
train loss:  25%|██▍       | 57000/228426 [00:03<00:09, 18957.34ex/s, loss=8]
train loss:  25%|██▍       | 57000/228426 [00:03<00:09, 18957.34ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:03<00:08, 18957.34ex/s, loss=8]
train loss:  26%|██▌       | 59000/228426 [00:03<00:08, 18999.11ex/s, loss=8]
train loss:  26%|██▌       | 59000/228426 [00:03<00:08, 18999.11ex/s, loss=8]
train loss:  26%|██▋       | 60000/228426 [00:03<00:08, 18999.11ex/s, loss=8]
train loss:  27%|██▋       | 61000/228426 [00:03<00:08, 19031.10ex/s, loss=8]
train loss:  27%|██▋       | 61000/228426 [00:03<00:08, 19031.10ex/s, loss=8]
train loss:  27%|██▋       | 62000/228426 [00:03<00:08, 19031.10ex/s, loss=8]
train loss:  28%|██▊       | 63000/228426 [00:03<00:08, 18980.63ex/s, loss=8]
train loss:  28%|██▊       | 63000/228426 [00:03<00:08, 18980.63ex/s, loss=8]
train loss:  28%|██▊       | 64000/228426 [00:03<00:08, 18980.63ex/s, loss=8]
train loss:  28%|██▊       | 65000/228426 [00:03<00:08, 19010.72ex/s, loss=8]
train loss:  28%|██▊       | 65000/228426 [00:03<00:08, 19010.72ex/s, loss=8]
train loss:  29%|██▉       | 66000/228426 [00:03<00:08, 19010.72ex/s, loss=8]
train loss:  29%|██▉       | 67000/228426 [00:03<00:08, 19019.14ex/s, loss=8]
train loss:  29%|██▉       | 67000/228426 [00:03<00:08, 19019.14ex/s, loss=8]
train loss:  30%|██▉       | 68000/228426 [00:03<00:08, 19019.14ex/s, loss=8]
train loss:  30%|███       | 69000/228426 [00:03<00:08, 18994.57ex/s, loss=8]
train loss:  30%|███       | 69000/228426 [00:03<00:08, 18994.57ex/s, loss=8]
train loss:  31%|███       | 70000/228426 [00:03<00:08, 18994.57ex/s, loss=8]
train loss:  31%|███       | 71000/228426 [00:03<00:08, 19000.24ex/s, loss=8]
train loss:  31%|███       | 71000/228426 [00:03<00:08, 19000.24ex/s, loss=8]
train loss:  32%|███▏      | 72000/228426 [00:03<00:08, 19000.24ex/s, loss=8]
train loss:  32%|███▏      | 73000/228426 [00:03<00:08, 18888.84ex/s, loss=8]
train loss:  32%|███▏      | 73000/228426 [00:03<00:08, 18888.84ex/s, loss=8]
train loss:  32%|███▏      | 74000/228426 [00:03<00:08, 18888.84ex/s, loss=8]
train loss:  33%|███▎      | 75000/228426 [00:04<00:08, 18822.23ex/s, loss=8]
train loss:  33%|███▎      | 75000/228426 [00:04<00:08, 18822.23ex/s, loss=8]
train loss:  33%|███▎      | 76000/228426 [00:04<00:08, 18822.23ex/s, loss=8]
train loss:  34%|███▎      | 77000/228426 [00:04<00:08, 18817.55ex/s, loss=8]
train loss:  34%|███▎      | 77000/228426 [00:04<00:08, 18817.55ex/s, loss=8]
train loss:  34%|███▍      | 78000/228426 [00:04<00:07, 18817.55ex/s, loss=8]
train loss:  35%|███▍      | 79000/228426 [00:04<00:07, 18775.86ex/s, loss=8]
train loss:  35%|███▍      | 79000/228426 [00:04<00:07, 18775.86ex/s, loss=8]
train loss:  35%|███▌      | 80000/228426 [00:04<00:07, 18775.86ex/s, loss=8]
train loss:  35%|███▌      | 81000/228426 [00:04<00:07, 18853.44ex/s, loss=8]
train loss:  35%|███▌      | 81000/228426 [00:04<00:07, 18853.44ex/s, loss=8]
train loss:  36%|███▌      | 82000/228426 [00:04<00:07, 18853.44ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:04<00:07, 18965.06ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:04<00:07, 18965.06ex/s, loss=8]
