
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:34, 6661.48ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:34, 6661.48ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:33, 6750.59ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:33, 6750.59ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:32, 6915.20ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:32, 6915.20ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:31, 7029.67ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:31, 7029.67ex/s, loss=10]
train loss:   2%|▏         | 5000/228426 [00:00<00:31, 7100.50ex/s, loss=10]
train loss:   2%|▏         | 5000/228426 [00:00<00:31, 7100.50ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:31, 7119.26ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:31, 7119.26ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:31, 7103.82ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:31, 7103.82ex/s, loss=9] 
train loss:   4%|▎         | 8000/228426 [00:01<00:30, 7168.88ex/s, loss=9]
train loss:   4%|▎         | 8000/228426 [00:01<00:30, 7168.88ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:01<00:30, 7210.62ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:01<00:30, 7210.62ex/s, loss=9] 
train loss:   4%|▍         | 10000/228426 [00:01<00:30, 7192.83ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:01<00:30, 7192.83ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:01<00:30, 7158.20ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:01<00:30, 7158.20ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:01<00:30, 7150.24ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:01<00:30, 7150.24ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:01<00:30, 7147.40ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:01<00:30, 7147.40ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:01<00:29, 7191.47ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:01<00:29, 7191.47ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:02<00:29, 7203.68ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:02<00:29, 7203.68ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:02<00:29, 7205.27ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:02<00:29, 7205.27ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:02<00:29, 7188.25ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:02<00:29, 7188.25ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:02<00:29, 7179.81ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:02<00:29, 7179.81ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:02<00:29, 7190.15ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:02<00:29, 7190.15ex/s, loss=8]
train loss:   9%|▉         | 20000/228426 [00:02<00:28, 7205.66ex/s, loss=8]
train loss:   9%|▉         | 20000/228426 [00:02<00:28, 7205.66ex/s, loss=8]
train loss:   9%|▉         | 21000/228426 [00:02<00:28, 7194.95ex/s, loss=8]
train loss:   9%|▉         | 21000/228426 [00:02<00:28, 7194.95ex/s, loss=8]
train loss:  10%|▉         | 22000/228426 [00:03<00:28, 7161.09ex/s, loss=8]
train loss:  10%|▉         | 22000/228426 [00:03<00:28, 7161.09ex/s, loss=8]
train loss:  10%|█         | 23000/228426 [00:03<00:28, 7114.27ex/s, loss=8]
train loss:  10%|█         | 23000/228426 [00:03<00:28, 7114.27ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:03<00:28, 7128.22ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:03<00:28, 7128.22ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:03<00:28, 7104.52ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:03<00:28, 7104.52ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:03<00:28, 7167.01ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:03<00:28, 7167.01ex/s, loss=8]
train loss:  12%|█▏        | 27000/228426 [00:03<00:28, 7155.01ex/s, loss=8]
train loss:  12%|█▏        | 27000/228426 [00:03<00:28, 7155.01ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:03<00:28, 7142.64ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:03<00:28, 7142.64ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:04<00:27, 7136.66ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:04<00:27, 7136.66ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:04<00:27, 7145.38ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:04<00:27, 7145.38ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:04<00:27, 7152.74ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:04<00:27, 7152.74ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:04<00:27, 7188.29ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:04<00:27, 7188.29ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:04<00:27, 7179.87ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:04<00:27, 7179.87ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:04<00:27, 7172.06ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:04<00:27, 7172.06ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:04<00:27, 7115.50ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:04<00:27, 7115.50ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:05<00:27, 7116.24ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:05<00:27, 7116.24ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:05<00:26, 7157.23ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:05<00:26, 7157.23ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:05<00:26, 7153.64ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:05<00:26, 7153.64ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7168.85ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7168.85ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:05<00:26, 7139.64ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:05<00:26, 7139.64ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:05<00:26, 7144.31ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:05<00:26, 7144.31ex/s, loss=8]
