
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:33, 6715.08ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:33, 6715.08ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:33, 6838.78ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:33, 6838.78ex/s, loss=13]
train loss:   1%|▏         | 3000/228426 [00:00<00:32, 6986.04ex/s, loss=13]
train loss:   1%|▏         | 3000/228426 [00:00<00:32, 6986.04ex/s, loss=13]
train loss:   2%|▏         | 4000/228426 [00:00<00:31, 7059.33ex/s, loss=13]
train loss:   2%|▏         | 4000/228426 [00:00<00:31, 7059.33ex/s, loss=14]
train loss:   2%|▏         | 5000/228426 [00:00<00:31, 7102.84ex/s, loss=14]
train loss:   2%|▏         | 5000/228426 [00:00<00:31, 7102.84ex/s, loss=24]
train loss:   3%|▎         | 6000/228426 [00:00<00:31, 7155.05ex/s, loss=24]
train loss:   3%|▎         | 6000/228426 [00:00<00:31, 7155.05ex/s, loss=29]
train loss:   3%|▎         | 7000/228426 [00:00<00:30, 7198.26ex/s, loss=29]
train loss:   3%|▎         | 7000/228426 [00:00<00:30, 7198.26ex/s, loss=23]
train loss:   4%|▎         | 8000/228426 [00:01<00:30, 7245.88ex/s, loss=23]
train loss:   4%|▎         | 8000/228426 [00:01<00:30, 7245.88ex/s, loss=26]
train loss:   4%|▍         | 9000/228426 [00:01<00:30, 7232.06ex/s, loss=26]
train loss:   4%|▍         | 9000/228426 [00:01<00:30, 7232.06ex/s, loss=23]
train loss:   4%|▍         | 10000/228426 [00:01<00:30, 7215.55ex/s, loss=23]
train loss:   4%|▍         | 10000/228426 [00:01<00:30, 7215.55ex/s, loss=25]
train loss:   5%|▍         | 11000/228426 [00:01<00:30, 7197.15ex/s, loss=25]
train loss:   5%|▍         | 11000/228426 [00:01<00:30, 7197.15ex/s, loss=28]
train loss:   5%|▌         | 12000/228426 [00:01<00:30, 7203.04ex/s, loss=28]
train loss:   5%|▌         | 12000/228426 [00:01<00:30, 7203.04ex/s, loss=27]
train loss:   6%|▌         | 13000/228426 [00:01<00:29, 7235.53ex/s, loss=27]
train loss:   6%|▌         | 13000/228426 [00:01<00:29, 7235.53ex/s, loss=27]
train loss:   6%|▌         | 14000/228426 [00:01<00:29, 7257.81ex/s, loss=27]
train loss:   6%|▌         | 14000/228426 [00:01<00:29, 7257.81ex/s, loss=30]
train loss:   7%|▋         | 15000/228426 [00:02<00:29, 7219.18ex/s, loss=30]
train loss:   7%|▋         | 15000/228426 [00:02<00:29, 7219.18ex/s, loss=30]
train loss:   7%|▋         | 16000/228426 [00:02<00:29, 7166.44ex/s, loss=30]
train loss:   7%|▋         | 16000/228426 [00:02<00:29, 7166.44ex/s, loss=30]
train loss:   7%|▋         | 17000/228426 [00:02<00:29, 7163.25ex/s, loss=30]
train loss:   7%|▋         | 17000/228426 [00:02<00:29, 7163.25ex/s, loss=27]
train loss:   8%|▊         | 18000/228426 [00:02<00:29, 7135.74ex/s, loss=27]
train loss:   8%|▊         | 18000/228426 [00:02<00:29, 7135.74ex/s, loss=31]
train loss:   8%|▊         | 19000/228426 [00:02<00:29, 7204.58ex/s, loss=31]
train loss:   8%|▊         | 19000/228426 [00:02<00:29, 7204.58ex/s, loss=29]
train loss:   9%|▉         | 20000/228426 [00:02<00:28, 7219.21ex/s, loss=29]
train loss:   9%|▉         | 20000/228426 [00:02<00:28, 7219.21ex/s, loss=29]
train loss:   9%|▉         | 21000/228426 [00:02<00:28, 7233.54ex/s, loss=29]
train loss:   9%|▉         | 21000/228426 [00:02<00:28, 7233.54ex/s, loss=33]
train loss:  10%|▉         | 22000/228426 [00:03<00:28, 7221.35ex/s, loss=33]
train loss:  10%|▉         | 22000/228426 [00:03<00:28, 7221.35ex/s, loss=33]
train loss:  10%|█         | 23000/228426 [00:03<00:28, 7196.14ex/s, loss=33]
train loss:  10%|█         | 23000/228426 [00:03<00:28, 7196.14ex/s, loss=33]
train loss:  11%|█         | 24000/228426 [00:03<00:28, 7213.08ex/s, loss=33]
train loss:  11%|█         | 24000/228426 [00:03<00:28, 7213.08ex/s, loss=33]
train loss:  11%|█         | 25000/228426 [00:03<00:28, 7234.83ex/s, loss=33]
