
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:31, 7253.67ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:31, 7253.67ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:30, 7375.74ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:30, 7375.74ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:29, 7541.83ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:29, 7541.83ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:29, 7710.86ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:29, 7710.86ex/s, loss=10]
train loss:   2%|▏         | 5000/228426 [00:00<00:28, 7866.46ex/s, loss=10]
train loss:   2%|▏         | 5000/228426 [00:00<00:28, 7866.46ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:28, 7937.18ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:28, 7937.18ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:27, 7922.32ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:27, 7922.32ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:01<00:27, 7897.08ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:01<00:27, 7897.08ex/s, loss=9] 
train loss:   4%|▍         | 9000/228426 [00:01<00:27, 7965.07ex/s, loss=9]
train loss:   4%|▍         | 9000/228426 [00:01<00:27, 7965.07ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:01<00:27, 7966.23ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:01<00:27, 7966.23ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:01<00:27, 7984.71ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:01<00:27, 7984.71ex/s, loss=9]
