
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:20, 11246.05ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:16, 13403.67ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:16, 13403.67ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:16, 13403.67ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:16, 13807.11ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:16, 13807.11ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:16, 13807.11ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:15, 14753.95ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:15, 14753.95ex/s, loss=11]
train loss:   3%|▎         | 7000/228426 [00:00<00:15, 14753.95ex/s, loss=11]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 15858.91ex/s, loss=11]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 15858.91ex/s, loss=11]
train loss:   4%|▍         | 9000/228426 [00:00<00:13, 15858.91ex/s, loss=11]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16777.50ex/s, loss=11]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16777.50ex/s, loss=11]
train loss:   5%|▍         | 11000/228426 [00:00<00:12, 16777.50ex/s, loss=11]
train loss:   5%|▌         | 12000/228426 [00:00<00:12, 17355.05ex/s, loss=11]
train loss:   5%|▌         | 12000/228426 [00:00<00:12, 17355.05ex/s, loss=11]
train loss:   6%|▌         | 13000/228426 [00:00<00:12, 17355.05ex/s, loss=11]
train loss:   6%|▌         | 14000/228426 [00:00<00:11, 17909.36ex/s, loss=11]
train loss:   6%|▌         | 14000/228426 [00:00<00:11, 17909.36ex/s, loss=11]
train loss:   7%|▋         | 15000/228426 [00:00<00:11, 17909.36ex/s, loss=11]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 17600.49ex/s, loss=11]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 17600.49ex/s, loss=11]
train loss:   7%|▋         | 17000/228426 [00:01<00:12, 17600.49ex/s, loss=11]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 17265.60ex/s, loss=11]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 17265.60ex/s, loss=11]
train loss:   8%|▊         | 19000/228426 [00:01<00:12, 17265.60ex/s, loss=11]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16685.79ex/s, loss=11]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16685.79ex/s, loss=11]
train loss:   9%|▉         | 21000/228426 [00:01<00:12, 16685.79ex/s, loss=11]
train loss:  10%|▉         | 22000/228426 [00:01<00:13, 15574.58ex/s, loss=11]
train loss:  10%|▉         | 22000/228426 [00:01<00:13, 15574.58ex/s, loss=11]
train loss:  10%|█         | 23000/228426 [00:01<00:13, 15574.58ex/s, loss=11]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16307.17ex/s, loss=11]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16307.17ex/s, loss=11]
train loss:  11%|█         | 25000/228426 [00:01<00:12, 16307.17ex/s, loss=11]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16684.43ex/s, loss=11]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16684.43ex/s, loss=11]
train loss:  12%|█▏        | 27000/228426 [00:01<00:12, 16684.43ex/s, loss=11]
train loss:  12%|█▏        | 28000/228426 [00:01<00:11, 17369.93ex/s, loss=11]
