
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:11, 19417.18ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:10, 20633.14ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:10, 21530.49ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:10, 21530.49ex/s, loss=12]
train loss:   2%|▏         | 4000/228426 [00:00<00:10, 21530.49ex/s, loss=12]
train loss:   2%|▏         | 5000/228426 [00:00<00:10, 21530.49ex/s, loss=14]
train loss:   3%|▎         | 6000/228426 [00:00<00:10, 22096.47ex/s, loss=14]
train loss:   3%|▎         | 6000/228426 [00:00<00:10, 22096.47ex/s, loss=19]
train loss:   3%|▎         | 7000/228426 [00:00<00:10, 22096.47ex/s, loss=21]
train loss:   4%|▎         | 8000/228426 [00:00<00:09, 22096.47ex/s, loss=22]
train loss:   4%|▍         | 9000/228426 [00:00<00:09, 22551.92ex/s, loss=22]
train loss:   4%|▍         | 9000/228426 [00:00<00:09, 22551.92ex/s, loss=23]
train loss:   4%|▍         | 10000/228426 [00:00<00:09, 22551.92ex/s, loss=24]
train loss:   5%|▍         | 11000/228426 [00:00<00:09, 22551.92ex/s, loss=27]
train loss:   5%|▌         | 12000/228426 [00:00<00:09, 22897.07ex/s, loss=27]
train loss:   5%|▌         | 12000/228426 [00:00<00:09, 22897.07ex/s, loss=27]
train loss:   6%|▌         | 13000/228426 [00:00<00:09, 22897.07ex/s, loss=26]
train loss:   6%|▌         | 14000/228426 [00:00<00:09, 22897.07ex/s, loss=26]
train loss:   7%|▋         | 15000/228426 [00:00<00:09, 23062.55ex/s, loss=26]
train loss:   7%|▋         | 15000/228426 [00:00<00:09, 23062.55ex/s, loss=28]
train loss:   7%|▋         | 16000/228426 [00:00<00:09, 23062.55ex/s, loss=29]
train loss:   7%|▋         | 17000/228426 [00:00<00:09, 23062.55ex/s, loss=29]
train loss:   8%|▊         | 18000/228426 [00:00<00:09, 23342.51ex/s, loss=29]
train loss:   8%|▊         | 18000/228426 [00:00<00:09, 23342.51ex/s, loss=30]
train loss:   8%|▊         | 19000/228426 [00:00<00:08, 23342.51ex/s, loss=29]
train loss:   9%|▉         | 20000/228426 [00:00<00:08, 23342.51ex/s, loss=30]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 23448.09ex/s, loss=30]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 23448.09ex/s, loss=31]
train loss:  10%|▉         | 22000/228426 [00:00<00:08, 23448.09ex/s, loss=32]
train loss:  10%|█         | 23000/228426 [00:00<00:08, 23448.09ex/s, loss=32]
train loss:  11%|█         | 24000/228426 [00:01<00:08, 23548.42ex/s, loss=32]
train loss:  11%|█         | 24000/228426 [00:01<00:08, 23548.42ex/s, loss=31]
train loss:  11%|█         | 25000/228426 [00:01<00:08, 23548.42ex/s, loss=31]
train loss:  11%|█▏        | 26000/228426 [00:01<00:08, 23548.42ex/s, loss=33]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 23661.43ex/s, loss=33]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 23661.43ex/s, loss=34]
train loss:  12%|█▏        | 28000/228426 [00:01<00:08, 23661.43ex/s, loss=34]
train loss:  13%|█▎        | 29000/228426 [00:01<00:08, 23661.43ex/s, loss=35]
train loss:  13%|█▎        | 30000/228426 [00:01<00:08, 23742.96ex/s, loss=35]
train loss:  13%|█▎        | 30000/228426 [00:01<00:08, 23742.96ex/s, loss=36]
train loss:  14%|█▎        | 31000/228426 [00:01<00:08, 23742.96ex/s, loss=37]
train loss:  14%|█▍        | 32000/228426 [00:01<00:08, 23742.96ex/s, loss=36]
train loss:  14%|█▍        | 33000/228426 [00:01<00:08, 23797.47ex/s, loss=36]
train loss:  14%|█▍        | 33000/228426 [00:01<00:08, 23797.47ex/s, loss=37]
train loss:  15%|█▍        | 34000/228426 [00:01<00:08, 23797.47ex/s, loss=37]
train loss:  15%|█▌        | 35000/228426 [00:01<00:08, 23797.47ex/s, loss=36]
train loss:  16%|█▌        | 36000/228426 [00:01<00:08, 23867.19ex/s, loss=36]
train loss:  16%|█▌        | 36000/228426 [00:01<00:08, 23867.19ex/s, loss=37]
train loss:  16%|█▌        | 37000/228426 [00:01<00:08, 23867.19ex/s, loss=38]
train loss:  17%|█▋        | 38000/228426 [00:01<00:07, 23867.19ex/s, loss=36]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 23900.78ex/s, loss=36]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 23900.78ex/s, loss=35]
train loss:  18%|█▊        | 40000/228426 [00:01<00:07, 23900.78ex/s, loss=39]
train loss:  18%|█▊        | 41000/228426 [00:01<00:07, 23900.78ex/s, loss=37]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 23935.06ex/s, loss=37]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 23935.06ex/s, loss=38]
train loss:  19%|█▉        | 43000/228426 [00:01<00:07, 23935.06ex/s, loss=38]
train loss:  19%|█▉        | 44000/228426 [00:01<00:07, 23935.06ex/s, loss=37]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 23968.66ex/s, loss=37]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 23968.66ex/s, loss=37]
