
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:11, 19520.65ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:10, 20787.34ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:10, 21262.93ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:10, 21262.93ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:10, 21262.93ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:10, 21262.93ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:10, 21753.09ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:10, 21753.09ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:10, 21753.09ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:10, 21753.09ex/s, loss=9] 
train loss:   4%|▍         | 9000/228426 [00:00<00:09, 22324.08ex/s, loss=9]
train loss:   4%|▍         | 9000/228426 [00:00<00:09, 22324.08ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:09, 22324.08ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:09, 22324.08ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:09, 22903.45ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:09, 22903.45ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:09, 22903.45ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:09, 22903.45ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:09, 23414.18ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:09, 23414.18ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:09, 23414.18ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:00<00:09, 23414.18ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 23868.65ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 23868.65ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:00<00:08, 23868.65ex/s, loss=8]
train loss:   9%|▉         | 20000/228426 [00:00<00:08, 23868.65ex/s, loss=9]
