
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:07, 30301.94ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:06, 37221.82ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:05, 40344.46ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:05, 41967.59ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:05, 42973.81ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:05, 42973.81ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:05, 42973.81ex/s, loss=11]
train loss:   3%|▎         | 7000/228426 [00:00<00:05, 42973.81ex/s, loss=11]
train loss:   4%|▎         | 8000/228426 [00:00<00:05, 42973.81ex/s, loss=11]
train loss:   4%|▍         | 9000/228426 [00:00<00:05, 39732.72ex/s, loss=11]
train loss:   4%|▍         | 9000/228426 [00:00<00:05, 39732.72ex/s, loss=11]
train loss:   4%|▍         | 10000/228426 [00:00<00:05, 39732.72ex/s, loss=12]
train loss:   5%|▍         | 11000/228426 [00:00<00:05, 39732.72ex/s, loss=12]
train loss:   5%|▌         | 12000/228426 [00:00<00:06, 35713.26ex/s, loss=12]
train loss:   5%|▌         | 12000/228426 [00:00<00:06, 35713.26ex/s, loss=12]
train loss:   6%|▌         | 13000/228426 [00:00<00:06, 35713.26ex/s, loss=12]
train loss:   6%|▌         | 14000/228426 [00:00<00:06, 35713.26ex/s, loss=12]
train loss:   7%|▋         | 15000/228426 [00:00<00:05, 35713.26ex/s, loss=13]
train loss:   7%|▋         | 16000/228426 [00:00<00:05, 35943.34ex/s, loss=13]
train loss:   7%|▋         | 16000/228426 [00:00<00:05, 35943.34ex/s, loss=13]
train loss:   7%|▋         | 17000/228426 [00:00<00:05, 35943.34ex/s, loss=13]
train loss:   8%|▊         | 18000/228426 [00:00<00:05, 35943.34ex/s, loss=13]
train loss:   8%|▊         | 19000/228426 [00:00<00:05, 35943.34ex/s, loss=14]
train loss:   9%|▉         | 20000/228426 [00:00<00:05, 35943.34ex/s, loss=14]
train loss:   9%|▉         | 21000/228426 [00:00<00:05, 35943.34ex/s, loss=13]
train loss:  10%|▉         | 22000/228426 [00:00<00:05, 39992.72ex/s, loss=13]
train loss:  10%|▉         | 22000/228426 [00:00<00:05, 39992.72ex/s, loss=14]
train loss:  10%|█         | 23000/228426 [00:00<00:05, 39992.72ex/s, loss=14]
train loss:  11%|█         | 24000/228426 [00:00<00:05, 39992.72ex/s, loss=14]
train loss:  11%|█         | 25000/228426 [00:00<00:05, 39992.72ex/s, loss=14]
train loss:  11%|█▏        | 26000/228426 [00:00<00:05, 39992.72ex/s, loss=14]
train loss:  12%|█▏        | 27000/228426 [00:00<00:04, 40491.99ex/s, loss=14]
train loss:  12%|█▏        | 27000/228426 [00:00<00:04, 40491.99ex/s, loss=14]
train loss:  12%|█▏        | 28000/228426 [00:00<00:04, 40491.99ex/s, loss=14]
train loss:  13%|█▎        | 29000/228426 [00:00<00:04, 40491.99ex/s, loss=14]
train loss:  13%|█▎        | 30000/228426 [00:00<00:04, 40491.99ex/s, loss=14]
train loss:  14%|█▎        | 31000/228426 [00:00<00:04, 40491.99ex/s, loss=14]
train loss:  14%|█▍        | 32000/228426 [00:00<00:04, 40894.47ex/s, loss=14]
train loss:  14%|█▍        | 32000/228426 [00:00<00:04, 40894.47ex/s, loss=15]
train loss:  14%|█▍        | 33000/228426 [00:00<00:04, 40894.47ex/s, loss=14]
