
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:15, 14794.36ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:15, 15048.45ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:15, 15048.45ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:14, 15048.45ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:14, 15236.28ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:14, 15236.28ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:14, 15236.28ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:14, 15571.10ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:14, 15571.10ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:14, 15571.10ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 15820.46ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 15820.46ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:00<00:13, 15820.46ex/s, loss=9] 
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16034.29ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16034.29ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:13, 16034.29ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16191.35ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16191.35ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:13, 16191.35ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16307.08ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16307.08ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:13, 16307.08ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 16384.30ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 16384.30ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:01<00:12, 16384.30ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16433.54ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16433.54ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:01<00:12, 16433.54ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16479.35ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16479.35ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:01<00:12, 16479.35ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16508.36ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16508.36ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:01<00:12, 16508.36ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16523.97ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16523.97ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:01<00:12, 16523.97ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16531.19ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16531.19ex/s, loss=8]
train loss:  12%|█▏        | 27000/228426 [00:01<00:12, 16531.19ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16516.91ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16516.91ex/s, loss=8]
