
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:15, 14718.51ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:15, 14968.19ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:15, 14968.19ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:15, 14968.19ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:14, 15205.71ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:14, 15205.71ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:14, 15205.71ex/s, loss=12]
train loss:   3%|▎         | 6000/228426 [00:00<00:14, 15565.56ex/s, loss=12]
train loss:   3%|▎         | 6000/228426 [00:00<00:14, 15565.56ex/s, loss=12]
train loss:   3%|▎         | 7000/228426 [00:00<00:14, 15565.56ex/s, loss=12]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 15845.22ex/s, loss=12]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 15845.22ex/s, loss=12]
train loss:   4%|▍         | 9000/228426 [00:00<00:13, 15845.22ex/s, loss=12]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16057.76ex/s, loss=12]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16057.76ex/s, loss=12]
train loss:   5%|▍         | 11000/228426 [00:00<00:13, 16057.76ex/s, loss=12]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16195.42ex/s, loss=12]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16195.42ex/s, loss=12]
train loss:   6%|▌         | 13000/228426 [00:00<00:13, 16195.42ex/s, loss=12]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16296.60ex/s, loss=12]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16296.60ex/s, loss=12]
train loss:   7%|▋         | 15000/228426 [00:00<00:13, 16296.60ex/s, loss=12]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 16374.68ex/s, loss=12]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 16374.68ex/s, loss=12]
train loss:   7%|▋         | 17000/228426 [00:01<00:12, 16374.68ex/s, loss=12]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16424.95ex/s, loss=12]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16424.95ex/s, loss=12]
train loss:   8%|▊         | 19000/228426 [00:01<00:12, 16424.95ex/s, loss=12]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16463.04ex/s, loss=12]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16463.04ex/s, loss=12]
train loss:   9%|▉         | 21000/228426 [00:01<00:12, 16463.04ex/s, loss=12]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16484.54ex/s, loss=12]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16484.54ex/s, loss=12]
train loss:  10%|█         | 23000/228426 [00:01<00:12, 16484.54ex/s, loss=12]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16504.88ex/s, loss=12]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16504.88ex/s, loss=13]
train loss:  11%|█         | 25000/228426 [00:01<00:12, 16504.88ex/s, loss=12]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16519.89ex/s, loss=12]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16519.89ex/s, loss=13]
train loss:  12%|█▏        | 27000/228426 [00:01<00:12, 16519.89ex/s, loss=13]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16535.31ex/s, loss=13]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16535.31ex/s, loss=12]
train loss:  13%|█▎        | 29000/228426 [00:01<00:12, 16535.31ex/s, loss=12]
train loss:  13%|█▎        | 30000/228426 [00:01<00:11, 16543.98ex/s, loss=12]
train loss:  13%|█▎        | 30000/228426 [00:01<00:11, 16543.98ex/s, loss=13]
train loss:  14%|█▎        | 31000/228426 [00:01<00:11, 16543.98ex/s, loss=12]
train loss:  14%|█▍        | 32000/228426 [00:01<00:11, 16551.35ex/s, loss=12]
train loss:  14%|█▍        | 32000/228426 [00:01<00:11, 16551.35ex/s, loss=12]
train loss:  14%|█▍        | 33000/228426 [00:02<00:11, 16551.35ex/s, loss=12]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16552.48ex/s, loss=12]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16552.48ex/s, loss=12]
