
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:16, 13886.72ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:15, 14605.29ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:15, 14605.29ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:15, 14605.29ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:14, 15027.32ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:14, 15027.32ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:14, 15027.32ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:14, 15276.56ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:14, 15276.56ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:14, 15276.56ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:14, 15618.80ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:14, 15618.80ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:00<00:14, 15618.80ex/s, loss=9] 
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 15849.00ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 15849.00ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:13, 15849.00ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16022.04ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16022.04ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:13, 16022.04ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16171.23ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16171.23ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:13, 16171.23ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:13, 16286.77ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:13, 16286.77ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:01<00:12, 16286.77ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16343.84ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16343.84ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:01<00:12, 16343.84ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16355.96ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16355.96ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:01<00:12, 16355.96ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16354.95ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16354.95ex/s, loss=9]
