
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:08, 25365.45ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:08, 26635.24ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:08, 27094.93ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:08, 27094.93ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:08, 27094.93ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:08, 27094.93ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:08, 27419.21ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:08, 27419.21ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:08, 27419.21ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:08, 27419.21ex/s, loss=9] 
train loss:   4%|▍         | 9000/228426 [00:00<00:07, 28110.42ex/s, loss=9]
train loss:   4%|▍         | 9000/228426 [00:00<00:07, 28110.42ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:07, 28110.42ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:07, 28110.42ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 28110.42ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:07, 28662.22ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:07, 28662.22ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:07, 28662.22ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:07, 28662.22ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:07, 28662.22ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:00<00:07, 29090.16ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:00<00:07, 29090.16ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:07, 29090.16ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:00<00:07, 29090.16ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:00<00:07, 29090.16ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:00<00:07, 29403.39ex/s, loss=9]
