
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:15, 15036.10ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:14, 15324.26ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:14, 15324.26ex/s, loss=12]
train loss:   1%|▏         | 3000/228426 [00:00<00:14, 15324.26ex/s, loss=12]
train loss:   2%|▏         | 4000/228426 [00:00<00:14, 15645.42ex/s, loss=12]
train loss:   2%|▏         | 4000/228426 [00:00<00:14, 15645.42ex/s, loss=12]
train loss:   2%|▏         | 5000/228426 [00:00<00:14, 15645.42ex/s, loss=16]
train loss:   3%|▎         | 6000/228426 [00:00<00:13, 15986.40ex/s, loss=16]
train loss:   3%|▎         | 6000/228426 [00:00<00:13, 15986.40ex/s, loss=23]
train loss:   3%|▎         | 7000/228426 [00:00<00:13, 15986.40ex/s, loss=21]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 16214.04ex/s, loss=21]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 16214.04ex/s, loss=21]
train loss:   4%|▍         | 9000/228426 [00:00<00:13, 16214.04ex/s, loss=21]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16255.17ex/s, loss=21]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16255.17ex/s, loss=22]
train loss:   5%|▍         | 11000/228426 [00:00<00:13, 16255.17ex/s, loss=22]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16356.66ex/s, loss=22]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16356.66ex/s, loss=23]
train loss:   6%|▌         | 13000/228426 [00:00<00:13, 16356.66ex/s, loss=24]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16467.82ex/s, loss=24]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16467.82ex/s, loss=26]
train loss:   7%|▋         | 15000/228426 [00:00<00:12, 16467.82ex/s, loss=26]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 16587.61ex/s, loss=26]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 16587.61ex/s, loss=28]
train loss:   7%|▋         | 17000/228426 [00:01<00:12, 16587.61ex/s, loss=26]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16699.50ex/s, loss=26]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16699.50ex/s, loss=28]
train loss:   8%|▊         | 19000/228426 [00:01<00:12, 16699.50ex/s, loss=27]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16695.05ex/s, loss=27]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16695.05ex/s, loss=27]
train loss:   9%|▉         | 21000/228426 [00:01<00:12, 16695.05ex/s, loss=27]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16670.58ex/s, loss=27]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16670.58ex/s, loss=26]
train loss:  10%|█         | 23000/228426 [00:01<00:12, 16670.58ex/s, loss=26]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16603.31ex/s, loss=26]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16603.31ex/s, loss=28]
train loss:  11%|█         | 25000/228426 [00:01<00:12, 16603.31ex/s, loss=28]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16608.31ex/s, loss=28]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16608.31ex/s, loss=28]
train loss:  12%|█▏        | 27000/228426 [00:01<00:12, 16608.31ex/s, loss=29]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16553.98ex/s, loss=29]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16553.98ex/s, loss=27]
train loss:  13%|█▎        | 29000/228426 [00:01<00:12, 16553.98ex/s, loss=28]
train loss:  13%|█▎        | 30000/228426 [00:01<00:12, 16423.11ex/s, loss=28]
train loss:  13%|█▎        | 30000/228426 [00:01<00:12, 16423.11ex/s, loss=28]
train loss:  14%|█▎        | 31000/228426 [00:01<00:12, 16423.11ex/s, loss=27]
train loss:  14%|█▍        | 32000/228426 [00:01<00:11, 16381.81ex/s, loss=27]
train loss:  14%|█▍        | 32000/228426 [00:01<00:11, 16381.81ex/s, loss=27]
train loss:  14%|█▍        | 33000/228426 [00:02<00:11, 16381.81ex/s, loss=27]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16446.50ex/s, loss=27]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16446.50ex/s, loss=30]
train loss:  15%|█▌        | 35000/228426 [00:02<00:11, 16446.50ex/s, loss=30]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16451.68ex/s, loss=30]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16451.68ex/s, loss=29]
train loss:  16%|█▌        | 37000/228426 [00:02<00:11, 16451.68ex/s, loss=29]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16428.14ex/s, loss=29]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16428.14ex/s, loss=29]
train loss:  17%|█▋        | 39000/228426 [00:02<00:11, 16428.14ex/s, loss=28]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16471.33ex/s, loss=28]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16471.33ex/s, loss=28]
train loss:  18%|█▊        | 41000/228426 [00:02<00:11, 16471.33ex/s, loss=25]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16444.53ex/s, loss=25]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16444.53ex/s, loss=25]
train loss:  19%|█▉        | 43000/228426 [00:02<00:11, 16444.53ex/s, loss=25]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16447.00ex/s, loss=25]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16447.00ex/s, loss=27]
train loss:  20%|█▉        | 45000/228426 [00:02<00:11, 16447.00ex/s, loss=27]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16406.03ex/s, loss=27]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16406.03ex/s, loss=25]
train loss:  21%|██        | 47000/228426 [00:02<00:11, 16406.03ex/s, loss=25]
train loss:  21%|██        | 48000/228426 [00:02<00:10, 16445.30ex/s, loss=25]
train loss:  21%|██        | 48000/228426 [00:02<00:10, 16445.30ex/s, loss=25]
train loss:  21%|██▏       | 49000/228426 [00:02<00:10, 16445.30ex/s, loss=26]
train loss:  22%|██▏       | 50000/228426 [00:03<00:10, 16506.96ex/s, loss=26]
train loss:  22%|██▏       | 50000/228426 [00:03<00:10, 16506.96ex/s, loss=25]
train loss:  22%|██▏       | 51000/228426 [00:03<00:10, 16506.96ex/s, loss=26]
train loss:  23%|██▎       | 52000/228426 [00:03<00:10, 16492.36ex/s, loss=26]
train loss:  23%|██▎       | 52000/228426 [00:03<00:10, 16492.36ex/s, loss=25]
train loss:  23%|██▎       | 53000/228426 [00:03<00:10, 16492.36ex/s, loss=25]
train loss:  24%|██▎       | 54000/228426 [00:03<00:10, 16494.48ex/s, loss=25]
train loss:  24%|██▎       | 54000/228426 [00:03<00:10, 16494.48ex/s, loss=25]
train loss:  24%|██▍       | 55000/228426 [00:03<00:10, 16494.48ex/s, loss=24]
train loss:  25%|██▍       | 56000/228426 [00:03<00:10, 16502.82ex/s, loss=24]
train loss:  25%|██▍       | 56000/228426 [00:03<00:10, 16502.82ex/s, loss=25]
train loss:  25%|██▍       | 57000/228426 [00:03<00:10, 16502.82ex/s, loss=24]
train loss:  25%|██▌       | 58000/228426 [00:03<00:10, 16543.64ex/s, loss=24]
train loss:  25%|██▌       | 58000/228426 [00:03<00:10, 16543.64ex/s, loss=24]
train loss:  26%|██▌       | 59000/228426 [00:03<00:10, 16543.64ex/s, loss=23]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16617.34ex/s, loss=23]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16617.34ex/s, loss=24]
train loss:  27%|██▋       | 61000/228426 [00:03<00:10, 16617.34ex/s, loss=24]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16585.06ex/s, loss=24]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16585.06ex/s, loss=23]
train loss:  28%|██▊       | 63000/228426 [00:03<00:09, 16585.06ex/s, loss=23]
train loss:  28%|██▊       | 64000/228426 [00:03<00:09, 16589.94ex/s, loss=23]
train loss:  28%|██▊       | 64000/228426 [00:03<00:09, 16589.94ex/s, loss=23]
train loss:  28%|██▊       | 65000/228426 [00:03<00:09, 16589.94ex/s, loss=22]
train loss:  29%|██▉       | 66000/228426 [00:03<00:09, 16517.00ex/s, loss=22]
train loss:  29%|██▉       | 66000/228426 [00:03<00:09, 16517.00ex/s, loss=22]
train loss:  29%|██▉       | 67000/228426 [00:04<00:09, 16517.00ex/s, loss=21]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16470.79ex/s, loss=21]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16470.79ex/s, loss=21]
train loss:  30%|███       | 69000/228426 [00:04<00:09, 16470.79ex/s, loss=21]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16467.32ex/s, loss=21]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16467.32ex/s, loss=21]
train loss:  31%|███       | 71000/228426 [00:04<00:09, 16467.32ex/s, loss=22]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16477.60ex/s, loss=22]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16477.60ex/s, loss=22]
train loss:  32%|███▏      | 73000/228426 [00:04<00:09, 16477.60ex/s, loss=22]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16496.26ex/s, loss=22]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16496.26ex/s, loss=21]
train loss:  33%|███▎      | 75000/228426 [00:04<00:09, 16496.26ex/s, loss=21]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16538.01ex/s, loss=21]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16538.01ex/s, loss=21]
train loss:  34%|███▎      | 77000/228426 [00:04<00:09, 16538.01ex/s, loss=20]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16521.23ex/s, loss=20]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16521.23ex/s, loss=21]
train loss:  35%|███▍      | 79000/228426 [00:04<00:09, 16521.23ex/s, loss=20]
train loss:  35%|███▌      | 80000/228426 [00:04<00:08, 16511.83ex/s, loss=20]
train loss:  35%|███▌      | 80000/228426 [00:04<00:08, 16511.83ex/s, loss=20]
train loss:  35%|███▌      | 81000/228426 [00:04<00:08, 16511.83ex/s, loss=21]
train loss:  36%|███▌      | 82000/228426 [00:04<00:08, 16520.11ex/s, loss=21]
train loss:  36%|███▌      | 82000/228426 [00:04<00:08, 16520.11ex/s, loss=20]
train loss:  36%|███▋      | 83000/228426 [00:05<00:08, 16520.11ex/s, loss=20]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16455.51ex/s, loss=20]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16455.51ex/s, loss=20]
train loss:  37%|███▋      | 85000/228426 [00:05<00:08, 16455.51ex/s, loss=20]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16482.87ex/s, loss=20]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16482.87ex/s, loss=20]
