
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:09, 24430.80ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:08, 26023.29ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:08, 26636.31ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:08, 26636.31ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:08, 26636.31ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:08, 26636.31ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:08, 27481.55ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:08, 27481.55ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:08, 27481.55ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:08, 27481.55ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:00<00:07, 28153.49ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:00<00:07, 28153.49ex/s, loss=10]
train loss:   4%|▍         | 10000/228426 [00:00<00:07, 28153.49ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:07, 28153.49ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 28652.57ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 28652.57ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:07, 28652.57ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:07, 28652.57ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:07, 29042.90ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:07, 29042.90ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:07, 29042.90ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:00<00:07, 29042.90ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:07, 29042.90ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:00<00:07, 29327.34ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:00<00:07, 29327.34ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:00<00:07, 29327.34ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:00<00:07, 29327.34ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:00<00:07, 29327.34ex/s, loss=8]
train loss:  10%|█         | 23000/228426 [00:00<00:06, 29533.26ex/s, loss=8]
train loss:  10%|█         | 23000/228426 [00:00<00:06, 29533.26ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:00<00:06, 29533.26ex/s, loss=9]
train loss:  11%|█         | 25000/228426 [00:00<00:06, 29533.26ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:00<00:06, 29533.26ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:00<00:06, 29682.12ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:00<00:06, 29682.12ex/s, loss=9]
train loss:  12%|█▏        | 28000/228426 [00:00<00:06, 29682.12ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:00<00:06, 29682.12ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:01<00:06, 29682.12ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:01<00:06, 29780.98ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:01<00:06, 29780.98ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:01<00:06, 29780.98ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:01<00:06, 29780.98ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:01<00:06, 29780.98ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:01<00:06, 29853.75ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:01<00:06, 29853.75ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:01<00:06, 29853.75ex/s, loss=9]
train loss:  16%|█▌        | 37000/228426 [00:01<00:06, 29853.75ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:01<00:06, 29853.75ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:01<00:06, 29897.28ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:01<00:06, 29897.28ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:01<00:06, 29897.28ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:01<00:06, 29897.28ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:01<00:06, 29897.28ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:01<00:06, 29935.25ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:01<00:06, 29935.25ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:01<00:06, 29935.25ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:01<00:06, 29935.25ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:01<00:06, 29935.25ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:01<00:06, 29963.84ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:01<00:06, 29963.84ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:01<00:06, 29963.84ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:01<00:05, 29963.84ex/s, loss=8]
train loss:  22%|██▏       | 50000/228426 [00:01<00:05, 29963.84ex/s, loss=8]
