
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:15, 14548.91ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:14, 15282.41ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:14, 15282.41ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:14, 15282.41ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:14, 15625.57ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:14, 15625.57ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:14, 15625.57ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:14, 15856.23ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:14, 15856.23ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:13, 15856.23ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 16061.44ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 16061.44ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:00<00:13, 16061.44ex/s, loss=10]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16208.08ex/s, loss=10]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16208.08ex/s, loss=9] 
train loss:   5%|▍         | 11000/228426 [00:00<00:13, 16208.08ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16301.43ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16301.43ex/s, loss=10]
train loss:   6%|▌         | 13000/228426 [00:00<00:13, 16301.43ex/s, loss=9] 
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16368.96ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16368.96ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:13, 16368.96ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 16387.18ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 16387.18ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:01<00:12, 16387.18ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16427.12ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16427.12ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:01<00:12, 16427.12ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16457.42ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16457.42ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:01<00:12, 16457.42ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16483.63ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16483.63ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:01<00:12, 16483.63ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16500.78ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16500.78ex/s, loss=9]
train loss:  11%|█         | 25000/228426 [00:01<00:12, 16500.78ex/s, loss=9]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16511.73ex/s, loss=9]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16511.73ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:01<00:12, 16511.73ex/s, loss=9]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16508.56ex/s, loss=9]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16508.56ex/s, loss=9]
train loss:  13%|█▎        | 29000/228426 [00:01<00:12, 16508.56ex/s, loss=9]
train loss:  13%|█▎        | 30000/228426 [00:01<00:12, 16499.54ex/s, loss=9]
train loss:  13%|█▎        | 30000/228426 [00:01<00:12, 16499.54ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:01<00:11, 16499.54ex/s, loss=9]
train loss:  14%|█▍        | 32000/228426 [00:01<00:11, 16500.73ex/s, loss=9]
train loss:  14%|█▍        | 32000/228426 [00:01<00:11, 16500.73ex/s, loss=9]
train loss:  14%|█▍        | 33000/228426 [00:02<00:11, 16500.73ex/s, loss=9]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16509.96ex/s, loss=9]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16509.96ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:02<00:11, 16509.96ex/s, loss=9]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16517.72ex/s, loss=9]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16517.72ex/s, loss=9]
train loss:  16%|█▌        | 37000/228426 [00:02<00:11, 16517.72ex/s, loss=9]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16526.28ex/s, loss=9]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16526.28ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:02<00:11, 16526.28ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16091.04ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16091.04ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:02<00:11, 16091.04ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16214.15ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16214.15ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:02<00:11, 16214.15ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16309.55ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16309.55ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:02<00:11, 16309.55ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16368.96ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16368.96ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:02<00:11, 16368.96ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:02<00:10, 16411.74ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:02<00:10, 16411.74ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:02<00:10, 16411.74ex/s, loss=8]
train loss:  22%|██▏       | 50000/228426 [00:03<00:10, 16454.59ex/s, loss=8]
train loss:  22%|██▏       | 50000/228426 [00:03<00:10, 16454.59ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:03<00:10, 16454.59ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:03<00:10, 16476.62ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:03<00:10, 16476.62ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:03<00:10, 16476.62ex/s, loss=8]
train loss:  24%|██▎       | 54000/228426 [00:03<00:10, 16495.75ex/s, loss=8]
