
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:15, 14701.12ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:15, 15018.14ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:15, 15018.14ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:15, 15018.14ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:14, 15402.53ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:14, 15402.53ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:14, 15402.53ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:14, 15693.52ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:14, 15693.52ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:14, 15693.52ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 15938.05ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 15938.05ex/s, loss=10]
train loss:   4%|▍         | 9000/228426 [00:00<00:13, 15938.05ex/s, loss=9] 
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16115.72ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16115.72ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:13, 16115.72ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16234.62ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16234.62ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:13, 16234.62ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16332.43ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:13, 16332.43ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:13, 16332.43ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 16407.57ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 16407.57ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:01<00:12, 16407.57ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16454.76ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16454.76ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:01<00:12, 16454.76ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16474.48ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16474.48ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:01<00:12, 16474.48ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16448.85ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16448.85ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:01<00:12, 16448.85ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16483.19ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16483.19ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:01<00:12, 16483.19ex/s, loss=9]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16512.41ex/s, loss=9]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16512.41ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:01<00:12, 16512.41ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16523.00ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16523.00ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:01<00:12, 16523.00ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:01<00:12, 16532.84ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:01<00:12, 16532.84ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:01<00:11, 16532.84ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:01<00:11, 16536.77ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:01<00:11, 16536.77ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:02<00:11, 16536.77ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16552.54ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16552.54ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:02<00:11, 16552.54ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16536.36ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16536.36ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:02<00:11, 16536.36ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16538.95ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16538.95ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:02<00:11, 16538.95ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16546.46ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16546.46ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:02<00:11, 16546.46ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16546.21ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16546.21ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:02<00:11, 16546.21ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16538.75ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16538.75ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:02<00:11, 16538.75ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16544.04ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16544.04ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:02<00:10, 16544.04ex/s, loss=7]
train loss:  21%|██        | 48000/228426 [00:02<00:10, 16543.00ex/s, loss=7]
