
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:09, 23882.02ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:08, 25704.33ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:08, 26604.43ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:08, 26604.43ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:08, 26604.43ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:08, 26604.43ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:08, 27486.27ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:08, 27486.27ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:08, 27486.27ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:08, 27486.27ex/s, loss=9] 
train loss:   4%|▍         | 9000/228426 [00:00<00:07, 27486.27ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:07, 28238.48ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:07, 28238.48ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:07, 28238.48ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 28238.48ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:07, 28238.48ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:07, 28796.03ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:07, 28796.03ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:07, 28796.03ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:00<00:07, 28796.03ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:00<00:07, 28796.03ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:07, 29207.01ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:00<00:07, 29207.01ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:00<00:07, 29207.01ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:00<00:07, 29207.01ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:00<00:07, 29207.01ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:00<00:06, 29506.20ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:00<00:06, 29506.20ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:00<00:06, 29506.20ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:00<00:06, 29506.20ex/s, loss=9]
train loss:  11%|█         | 25000/228426 [00:00<00:06, 29506.20ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:00<00:06, 29717.95ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:00<00:06, 29717.95ex/s, loss=8]
train loss:  12%|█▏        | 27000/228426 [00:00<00:06, 29717.95ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:00<00:06, 29717.95ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:00<00:06, 29717.95ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:01<00:06, 29866.69ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:01<00:06, 29866.69ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:01<00:06, 29866.69ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:01<00:06, 29866.69ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:01<00:06, 29866.69ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:01<00:06, 29966.30ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:01<00:06, 29966.30ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:01<00:06, 29966.30ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:01<00:06, 29966.30ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:01<00:06, 29966.30ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:01<00:06, 30033.77ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:01<00:06, 30033.77ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:01<00:06, 30033.77ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:01<00:06, 30033.77ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:01<00:06, 30033.77ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:01<00:06, 30093.04ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:01<00:06, 30093.04ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:01<00:06, 30093.04ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:01<00:06, 30093.04ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:01<00:06, 30093.04ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:01<00:06, 30126.88ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:01<00:06, 30126.88ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:01<00:06, 30126.88ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:01<00:05, 30126.88ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:01<00:05, 30126.88ex/s, loss=8]
train loss:  22%|██▏       | 50000/228426 [00:01<00:05, 30095.01ex/s, loss=8]
train loss:  22%|██▏       | 50000/228426 [00:01<00:05, 30095.01ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:01<00:05, 30095.01ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:01<00:05, 30095.01ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:01<00:05, 30095.01ex/s, loss=8]
train loss:  24%|██▎       | 54000/228426 [00:01<00:05, 30110.31ex/s, loss=8]
train loss:  24%|██▎       | 54000/228426 [00:01<00:05, 30110.31ex/s, loss=8]
train loss:  24%|██▍       | 55000/228426 [00:01<00:05, 30110.31ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:01<00:05, 30110.31ex/s, loss=8]
train loss:  25%|██▍       | 57000/228426 [00:01<00:05, 30110.31ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:01<00:05, 30130.37ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:01<00:05, 30130.37ex/s, loss=8]
train loss:  26%|██▌       | 59000/228426 [00:01<00:05, 30130.37ex/s, loss=8]
train loss:  26%|██▋       | 60000/228426 [00:02<00:05, 30130.37ex/s, loss=8]
train loss:  27%|██▋       | 61000/228426 [00:02<00:05, 30130.37ex/s, loss=8]
train loss:  27%|██▋       | 62000/228426 [00:02<00:05, 30157.47ex/s, loss=8]
